key,translation
nodeloadbalancing.no_data_available_for_the_selected_period_try_sele,لا تتوفر بيانات للفترة المحددة. حاول اختيار شهر مختلف.
nodeloadbalancing.node,العقدة
nodeloadbalancing.node_load_balancing,موازنة حمل العقد
nodeloadbalancing.nodes_at_120_150_avg_load,العقد بحمل متوسط بين 120-150%
nodeloadbalancing.nodes_over_150_avg_load,العقد بحمل متوسط فوق 150%
nodeloadbalancing.normal,عادي:
nodeloadbalancing.optimal,مثالي:
nodeloadbalancing.optimize_shipment_distribution_across_nodes_and_we,تحسين توزيع الشحنات عبر العقد والأسابيع
nodeloadbalancing.porcentaje_de_desviaci_n_aceptable_respecto_al_val,نسبة الانحراف المقبولة بالنسبة للقيمة المرجعية.
nodeloadbalancing.preventive,وقائي:
nodeloadbalancing.proceso,العملية:
nodeloadbalancing.promedio_objetivo_total_shipments_nodos_semanas,المتوسط المستهدف = إجمالي الشحنات / (العقد × الأسابيع)
nodeloadbalancing.purpose,الغرض:
nodeloadbalancing.quick_selection,اختيار سريع
nodeloadbalancing.reference_load,حمل مرجعي
nodeloadbalancing.reference_samples_node,عينات مرجعية/العقدة
nodeloadbalancing.resultado,النتيجة:
nodeloadbalancing.saturated,مشبع:
nodeloadbalancing.saturated_nodes,العقد المشبعة
nodeloadbalancing.si_esperas_63_samples_por_nodo_este_ser_tu_valor_d,إذا كنت تتوقع 63 عينة لكل عقدة، فسيكون هذا هو قيمة المرجع الخاصة بك.
nodeloadbalancing.start_date,تاريخ البدء
nodeloadbalancing.std_dev_after,الانحراف المعياري بعد
nodeloadbalancing.std_dev_before,الانحراف المعياري قبل
nodeloadbalancing.summary,الملخص
nodeloadbalancing.total,الإجمالي:
nodeloadbalancing.total_shipments,إجمالي الشحنات
nodeloadbalancing.urgent,عاجل:
nodeloadbalancing.usage,الاستخدام:
nodeloadbalancing.use_the_auto_balance_button_below_to_redistribute_,"استخدم زر ""التوازن التلقائي"" أدناه لإعادة توزيع الحمل تلقائيًا."
nodeloadbalancing.warning,تحذير:
nodeloadbalancing.year,السنة
one_db.title,ONE DB
onedb.all_carriers,جميع الناقلين
onedb.all_cities,جميع المدن
onedb.all_products,جميع المنتجات
onedb.all_records,جميع السجلات
onedb.all_shipment_records,جميع سجلات الشحن
onedb.avg_transit_days,متوسط أيام العبور
onedb.business_days,أيام العمل
onedb.business_days_average,متوسط أيام العمل
onedb.carrier,الناقل
onedb.delayed,متأخر
onedb.destination,الوجهة:
onedb.destination_city,مدينة الوجهة
onedb.exceeded_standard,تجاوز المعيار
onedb.export_csv,تصدير CSV
onedb.filters,مرشحات
onedb.from_date,من التاريخ
onedb.loading_records,جارٍ تحميل السجلات...
onedb.met_delivery_standard,تم تحقيق معيار التسليم
onedb.no_records_to_display,لا توجد سجلات للعرض
onedb.on_time,في الوقت المحدد
onedb.on_time_delivery,التسليم في الوقت المحدد
onedb.one_db,قاعدة بيانات واحدة
onedb.origin,الأصل:
onedb.origin_city,مدينة المنشأ
onedb.plan,الخطة
onedb.product,المنتج
onedb.received,تم الاستلام
onedb.reset_filters,إعادة تعيين الفلاتر
onedb.route,المسار
onedb.search,بحث
onedb.sent,تم الإرسال
onedb.showing_records,عرض {{filtered}} من أصل {{total}} سجلاً إجمالياً
onedb.tag_id,معرّف العلامة
onedb.tag_id_or_plan,معرّف العلامة أو الخطة...
onedb.title,قاعدة البيانات الموحدة
onedb.to_date,حتى تاريخه
onedb.total_records,إجمالي السجلات
onedb.transit_days,أيام العبور
onedb.validated_postal_quality_analytics_repository,مستودع تحليلات جودة البريد المعتمد
onedb_api.api_key_label,مفتاح API الخاص بك
onedb_api.api_tester_title,مختبر API
onedb_api.auth_note,ملاحظة: يستخدم رأس Authorization مفتاح Supabase anon (المقدم من النظام)، بينما يحتوي X-API-Key على مفتاح API الشخصي الخاص بك.
onedb_api.authentication_description,يجب أن تتضمن جميع طلبات API مفتاح API الخاص بك في رأس Authorization باستخدام مصادقة Bearer.
onedb_api.authentication_title,المصادقة
onedb_api.base_url,الرابط الأساسي
onedb_api.calls_last_hour,المكالمات في الساعة الأخيرة
onedb_api.confirm_regenerate,هل أنت متأكد من رغبتك في إعادة إنشاء مفتاح API الخاص بك؟ سيتم تعطيل المفتاح القديم فورًا.
onedb_api.copied,تم النسخ!
onedb_api.copy,نسخ
onedb_api.created_at,تم الإنشاء
onedb_api.credentials_section,بيانات اعتماد API
onedb_api.description,"واجهة برمجة تطبيقات REST للاستعلام واستخراج بيانات ONE DB. وصول للقراءة فقط مع التصفية حسب التاريخ والترقيم. محدود بـ 10,000 سجل لكل طلب و 10 طلبات في الدقيقة."
onedb_api.end_date,تاريخ الانتهاء
onedb_api.end_date_desc,تاريخ الانتهاء لتصفية السجلات (التنسيق: YYYY-MM-DD)
onedb_api.endpoint_description,استرجاع سجلات ONE DB مصفاة حسب نطاق التاريخ
onedb_api.endpoint_section,نقطة نهاية API
onedb_api.endpoints_title,النقاط النهائية المتاحة
onedb_api.error_codes_title,رموز حالة HTTP
onedb_api.examples_title,أمثلة الطلبات
onedb_api.generate_key,إنشاء مفتاح API
onedb_api.generate_key_first,يرجى إنشاء مفتاح API أولاً لاستخدام المختبر.
onedb_api.generating,جارٍ الإنشاء...
onedb_api.last_call,آخر مكالمة API
onedb_api.limit,الحد الأقصى
onedb_api.limit_10_per_minute,الحد: 10 في الدقيقة
onedb_api.limit_desc,الحد الأقصى لعدد السجلات التي سيتم إرجاعها (الافتراضي: 100)
onedb_api.loading_stats,جارٍ تحميل الإحصائيات...
onedb_api.max_records_note,ملاحظة: تُرجع واجهة برمجة التطبيقات حدًا أقصى قدره 10000 سجل إجمالاً. استخدم نطاقات تاريخ أكثر تحديدًا إذا كنت بحاجة إلى الوصول إلى المزيد من البيانات.
onedb_api.never,أبدًا
onedb_api.no,لا
onedb_api.no_api_key,أنشئ واحدًا لبدء استخدام API.
onedb_api.offset,الإزاحة
onedb_api.offset_desc,عدد السجلات التي يجب تخطيها للترقيم (الافتراضي: 0)
onedb_api.parameter,المعلمة
onedb_api.query_parameters,معلمات الاستعلام
onedb_api.rate_limit_info,حد المعدل: 10 طلبات في الدقيقة
onedb_api.rate_limiting_description,لضمان الاستخدام العادل واستقرار النظام
onedb_api.rate_limiting_title,تحديد المعدل
onedb_api.regenerate_key,إعادة إنشاء مفتاح API
onedb_api.required,مطلوب
onedb_api.response,الاستجابة
onedb_api.response_format,تنسيق الاستجابة
onedb_api.security_warning_text,لا تشاركه علنًا أو ترفعه إلى نظام التحكم في الإصدارات. أي شخص لديه هذا المفتاح يمكنه الوصول إلى بيانات ONE DB الخاصة بك.
onedb_api.security_warning_title,تحذير أمني
onedb_api.start_date,تاريخ البدء
onedb_api.start_date_desc,تاريخ البدء لتصفية السجلات (التنسيق: YYYY-MM-DD)
onedb_api.status_200,نجاح - تم إكمال الطلب بنجاح
onedb_api.status_400,طلب خاطئ - معلمات أو تنسيق تاريخ غير صالح
onedb_api.status_401,غير مصرح - مفتاح API غير صالح أو مفقود
onedb_api.status_429,طلبات كثيرة جدًا - تم تجاوز حد المعدل
onedb_api.status_500,خطأ داخلي في الخادم - حدث خطأ في جانبنا
onedb_api.status_code,رمز الحالة
onedb_api.tab_documentation,التوثيق
onedb_api.tab_overview,نظرة عامة
onedb_api.tab_testing,الاختبار
onedb_api.tab_usage,الاستخدام
onedb_api.test_api,اختبار طلب API
onedb_api.testing,جارٍ الاختبار...
onedb_api.title,GET API - ONE DB
onedb_api.total_calls_month,إجمالي المكالمات هذا الشهر
onedb_api.type,النوع
onedb_api.usage_statistics,إحصائيات الاستخدام
onedb_api.yes,نعم
panelists.activate,تفعيل
panelists.active_lowercase,نشط
panelists.add_panelist,إضافة عضو
panelists.add_unavailability,إضافة فترة عدم توفر
panelists.address_line_1,السطر الأول من العنوان
panelists.address_line_2,السطر الثاني من العنوان
panelists.all_cities,جميع المدن
panelists.all_in_system,الإجمالي في النظام
panelists.all_nodes,جميع العقد
panelists.all_panelists,جميع المشاركين في اللوحة
panelists.all_panelists_in_system,جميع الأعضاء في النظام
panelists.all_periods,جميع الفترات
panelists.all_reasons,جميع الأسباب
panelists.all_status,جميع الحالات
panelists.allocation_plan_city,مدينة خطة التوزيع
panelists.apartment_suite_etc_optional,شقة، جناح، إلخ. (اختياري)
panelists.available_for_deliveries,متاح للتوصيل
panelists.bulk_actions,إجراءات جماعية
panelists.choose_an_action_to_apply_to_all_selected_items,اختر إجراءً لتطبيقه على جميع العناصر المحددة
panelists.city,المدينة
panelists.city_address,مدينة العنوان
panelists.clear_selection_btn,مسح التحديد
panelists.code,الرمز
panelists.code_name_email,الرمز، الاسم، البريد الإلكتروني...
panelists.country,البلد
panelists.current_active,الحالي (نشط الآن)
panelists.date_range,نطاق التواريخ
panelists.deactivate,تعطيل
panelists.deactivate_tooltip,تعطيل المشارك في اللوحة
panelists.delete_panelist,حذف العضو
panelists.delete_tooltip,حذف المشارك في اللوحة
panelists.duration,المدة
panelists.edit_panelist,تعديل العضو
panelists.edit_tooltip,تعديل المشارك في اللوحة
panelists.email,البريد الإلكتروني
panelists.end_date,تاريخ الانتهاء
panelists.filters,الفلاتر
panelists.leave_empty_to_auto_generate,اتركه فارغًا للتوليد التلقائي
panelists.loading,جارٍ التحميل...
panelists.loading_panelists,جاري تحميل الأعضاء...
panelists.manage_availability,إدارة توفر الأعضاء
panelists.manage_panelist_profiles_and_assignments,إدارة ملفات الأعضاء وتعييناتهم
panelists.manage_panelists_and_their_availability_for_delive,إدارة الأعضاء وتوفرهم للتوصيل
panelists.manage_profiles,إدارة ملفات المشاركين وتعييناتهم
panelists.manage_unavailability,إدارة فترات عدم توفر المشاركين لإعادة التعيين التلقائي للعينات
panelists.management,إدارة الأعضاء
panelists.mobile,الهاتف المحمول
panelists.name,الاسم
panelists.no_panelists,لم يتم العثور على أعضاء
panelists.no_panelists_found,لم يتم العثور على أعضاء
panelists.node,العقدة
panelists.not_available,غير متوفر
panelists.notes,ملاحظات
panelists.one_day,1 يوم
panelists.panelist_code,رمز المشارك
panelists.panelist_details,تفاصيل العضو
panelists.panelists,المشاركون
panelists.panelists_management,إدارة المشاركين
panelists.panelists_tab,الأعضاء
panelists.past,الماضي
panelists.personal,شخصي
panelists.postal_code,الرمز البريدي
panelists.reason,السبب
panelists.reset_all_filters,إعادة تعيين جميع الفلاتر
panelists.search_placeholder,البحث بالرمز أو الاسم أو البريد الإلكتروني...
panelists.search_unavailability_placeholder,اسم المشارك، ملاحظات...
panelists.select_a_node,اختر عقدة
panelists.selected_count,{count} محدد
panelists.sick_leave,إجازة مرضية
panelists.start_date,تاريخ البدء
panelists.status,الحالة
panelists.street_address,عنوان الشارع
panelists.tab_panelists,المشاركون في اللوحة
panelists.tab_unavailability,فترات عدم التوفر
panelists.telegram_id,معرف تيليجرام
panelists.total_panelists,إجمالي المشاركين
panelists.training,تدريب
panelists.unavailability_periods,فترات عدم التوفر
panelists.unavailability_tab,عدم التوفر
panelists.upcoming,القادم
panelists.username_or_numeric_id,@اسم_المستخدم أو المعرف الرقمي
panelists.vacation,إجازة
panelistunavailability.tsx.additional_information_about_this_unavailability_p,معلومات إضافية حول فترة عدم التوفر هذه...
panelistunavailability.tsx.all_panelists,جميع المشاركين
panelistunavailability.tsx.all_periods,جميع الفترات
panelistunavailability.tsx.all_reasons,جميع الأسباب
panelistunavailability.tsx.all_status,جميع الحالات
panelistunavailability.tsx.cancel_periods,إلغاء الفترات
panelistunavailability.tsx.cancelled,تم الإلغاء
panelistunavailability.tsx.clear_selection,مسح التحديد
panelistunavailability.tsx.current_active_now,الحالي (نشط الآن)
panelistunavailability.tsx.date_range,نطاق التاريخ
panelistunavailability.tsx.duration,المدة
panelistunavailability.tsx.end_date,تاريخ الانتهاء
panelistunavailability.tsx.filters,الفلاتر
panelistunavailability.tsx.loading,جارٍ التحميل...
panelistunavailability.tsx.manage_panelist_unavailability_periods_for_automat,إدارة فترات عدم توفر أعضاء اللجنة لإعادة تعيين العينة تلقائيًا
panelistunavailability.tsx.notes,ملاحظات
panelistunavailability.tsx.other,أخرى
panelistunavailability.tsx.panelist,عضو اللجنة
panelistunavailability.tsx.panelist_name_notes,اسم عضو اللجنة، ملاحظات...
panelistunavailability.tsx.past,الماضي
panelistunavailability.tsx.personal,شخصي
panelistunavailability.tsx.reason,السبب
panelistunavailability.tsx.reset_all_filters,إعادة تعيين جميع الفلاتر
panelistunavailability.tsx.select_a_panelist,اختر عضو لجنة
panelistunavailability.tsx.sick_leave,إجازة مرضية
panelistunavailability.tsx.start_date,تاريخ البدء
panelistunavailability.tsx.training,التدريب
panelistunavailability.tsx.unavailability_periods,فترات عدم التوفر
panelistunavailability.tsx.upcoming,القادمة
panelistunavailability.tsx.vacation,إجازة
postal_centers.active_centers,المراكز النشطة
postal_centers.basic_info,المعلومات الأساسية
postal_centers.calculation_mode,وضع الحساب
postal_centers.center_holidays,العطلات الخاصة بالمركز
postal_centers.code,الرمز
postal_centers.configuration,التكوين
postal_centers.confirm_delete_center,هل أنت متأكد من حذف هذا المركز البريدي؟ سيتم حذف جميع القارئات المرتبطة أيضًا.
postal_centers.create_center,إنشاء مركز بريدي
postal_centers.cutoff_time,وقت القطع
postal_centers.description,الوصف
postal_centers.edit_center,تعديل المركز البريدي
postal_centers.from_account,من الحساب
postal_centers.holiday_reason,السبب
postal_centers.holidays,العطلات (أيام غير العمل)
postal_centers.holidays_inherited_help,تتم إدارة أيام عدم العمل على مستوى الحساب ويتم توريثها تلقائيًا بواسطة جميع المراكز البريدية
postal_centers.hours,ساعات
postal_centers.inherit_from_account,الوراثة من الحساب
postal_centers.inherited,موروث
postal_centers.inherited_from_account,موروث من الحساب
postal_centers.inherited_holidays,موروثة من الحساب
postal_centers.inheriting_from_account,موروث من الحساب
postal_centers.is_active,نشط
postal_centers.minutes,دقائق
postal_centers.mixed_reader_gap_help,فجوة زمنية لفصل أحداث الدخول/الخروج في القارئات المختلطة (اتركه فارغًا للوراثة من الحساب)
postal_centers.mixed_reader_gap_minutes,فجوة القارئ المختلط (دقائق)
postal_centers.mode,الوضع
postal_centers.name,الاسم
postal_centers.natural_days,أيام طبيعية
postal_centers.no_account_holidays,لا توجد عطلات محددة على مستوى الحساب
postal_centers.no_center_holidays,لا توجد عطلات خاصة بالمركز محددة
postal_centers.no_centers_found,لم يتم العثور على مراكز بريدية
postal_centers.opening_hour,ساعة الافتتاح
postal_centers.override,مخصص
postal_centers.postal_center,المركز البريدي
postal_centers.search_placeholder,البحث عن مراكز بريدية أو قارئات...
postal_centers.specific,خاص
postal_centers.status,الحالة
postal_centers.tab_centers,المراكز
postal_centers.tab_readers,القراء
postal_centers.title,المراكز البريدية
postal_centers.total_centers,إجمالي المراكز
postal_centers.weekly_schedule,الجدول الأسبوعي
postal_centers.weekly_schedule_help,تخصيص ساعات العمل لهذا المركز أو الوراثة من تكوين الحساب
postal_centers.working_days,أيام العمل
processed_events.active,نشط
processed_events.adjusted_time,الوقت المعدل
processed_events.all_centers,جميع المراكز
processed_events.all_pairing,جميع الحالات
processed_events.all_types,جميع الأنواع
processed_events.analysis_time,وقت التحليل
processed_events.avg_adjusted,متوسط الوقت المعدل
processed_events.avg_raw_count,متوسط عدد الخام
processed_events.avg_transit,متوسط الوقت
processed_events.business_hours_avg,متوسط ساعات العمل
processed_events.by_type,حسب النوع
processed_events.clear_selection,مسح التحديد
processed_events.consolidated,موحد
processed_events.consolidated_events,الأحداث الموحدة
processed_events.consolidated_status,حالة التوحيد
processed_events.consolidation_progress,تقدم التوحيد
processed_events.date_from,من تاريخ
processed_events.date_to,إلى تاريخ
processed_events.description,عرض وتحليل جميع أحداث RFID التي تمت معالجتها بنجاح
processed_events.deselect_all,إلغاء تحديد الكل
processed_events.done,مكتمل
processed_events.entry_reader,قارئ الدخول
processed_events.entry_short,دخول
processed_events.entry_time,وقت الدخول
processed_events.error,خطأ في تحميل الأحداث
processed_events.event_type,نوع الحدث
processed_events.event_type_tooltip,نوع الحدث: ENTRY (الدخول إلى المركز) أو EXIT (الخروج من المركز)
processed_events.event_types,أنواع الأحداث
processed_events.exit_reader,قارئ الخروج
processed_events.exit_short,خروج
processed_events.exit_time,وقت الخروج
processed_events.export_csv,تصدير CSV
processed_events.export_selected,تصدير السجلات المحددة
processed_events.filters,الفلاتر
processed_events.has_pair,له زوج
processed_events.loading,جاري تحميل الأحداث...
processed_events.minutes_avg,دقائق في المتوسط
processed_events.mixed_short,مختلط
processed_events.no_pair,بدون زوج
processed_events.no_records,لم يتم العثور على أحداث موحدة
processed_events.pairing,الاقتران
processed_events.pairing_description,دخول + خروج
processed_events.pairing_filter,الاقتران
processed_events.pairing_rate,معدل الاقتران
processed_events.pairing_rate_description,% من الأحداث مع زوج
processed_events.pairing_status,حالة الاقتران
processed_events.pairing_tooltip,يشير إلى ما إذا كان الحدث له زوج مقابل (دخول مع خروج أو العكس) في نفس المركز البريدي
processed_events.pending,قيد الانتظار
processed_events.postal_center,المركز البريدي
processed_events.postal_center_tooltip,المركز البريدي حيث تم تسجيل حدث RFID
processed_events.processed_events,الأحداث المعالجة
processed_events.raw_count,الأحداث الخام
processed_events.raw_count_tooltip,عدد القراءات الخام الموحدة في هذا الحدث المعالج
processed_events.raw_events_per_processed,أحداث خام لكل معالج
processed_events.reader_id,معرف القارئ
processed_events.reader_id_tooltip,رمز قارئ RFID الذي اكتشف العلامة
processed_events.reader_type,نوع القارئ
processed_events.reader_type_tooltip,نوع القارئ: Entry (المداخل فقط)، Exit (المخارج فقط)، أو Mixed (كلاهما)
processed_events.reader_types,أنواع القارئ
processed_events.reset,إعادة تعيين
processed_events.search,بحث
processed_events.search_placeholder,البحث بواسطة معرف العلامة أو القارئ أو المركز البريدي...
processed_events.segmentation_description,Journey Segments المنشأة
processed_events.segmentation_status,حالة التجزئة
processed_events.select_all,تحديد الكل
processed_events.selected_of,محدد من
processed_events.showing_records,عرض {filtered} من {total} حدث
processed_events.tag_id,معرف العلامة
processed_events.tag_id_tooltip,المعرف الفريد لعلامة RFID التي اكتشفها القارئ
processed_events.timestamp,الطابع الزمني
processed_events.timestamp_tooltip,التاريخ والوقت الدقيق لتسجيل حدث RFID
processed_events.title,أحداث RFID الموحدة
processed_events.tooltip,تعرض هذه الشاشة جميع أحداث RFID التي تم دمجها بنجاح. تتضمن معلومات العبور والأوقات المعدلة لساعات العمل.
processed_events.total_events,إجمالي الأحداث
processed_events.transit_time,وقت العبور
processed_events.type_entry,دخول
processed_events.type_exit,خروج
processed_events.type_mixed,مختلط
productform.cancel,إلغاء
productform.code,الرمز
productform.create,إنشاء
productform.description,الوصف
productform.saving,جارٍ الحفظ...
productform.standard_delivery_time,وقت التسليم القياسي
productform.time_unit,وحدة الوقت
productform.update,تحديث
readers.activate,تفعيل
readers.active_readers,القارئات النشطة
readers.add_first_reader,إضافة القارئ الأول
readers.add_new,إضافة قارئ جديد
readers.add_reader,إضافة قارئ
readers.confirm_bulk_delete,هل أنت متأكد من حذف {{count}} قارئ؟
readers.confirm_delete,هل أنت متأكد من حذف هذا القارئ؟
readers.confirm_delete_reader,هل أنت متأكد من حذف هذا القارئ؟
readers.create_reader,إنشاء قارئ
readers.deactivate,إلغاء التفعيل
readers.description,الوصف
readers.edit_reader,تعديل القارئ
readers.entry_readers,قارئات الدخول
readers.exit_readers,قارئات الخروج
readers.filter_by_center,تصفية حسب المركز البريدي
readers.filter_by_status,تصفية حسب الحالة
readers.filter_by_type,تصفية حسب النوع
readers.from_account,من الحساب
readers.gap,الفجوة
readers.gap_threshold,عتبة الفجوة
readers.inherited,موروث
readers.inheriting_from_account,موروث من الحساب
readers.is_active,نشط
readers.minutes,دقائق
readers.mixed_reader_gap_help,تجاوز عتبة الفجوة لهذا القارئ (اتركه فارغًا للوراثة)
readers.mixed_reader_gap_minutes,عتبة الفجوة (دقائق)
readers.mixed_readers,القارئات المختلطة
readers.name,الاسم
readers.no_readers_found,لم يتم العثور على قراء
readers.postal_center,المركز البريدي
readers.postal_center_help,تعيين هذا القارئ إلى مركز بريدي
readers.reader,قارئ
readers.reader_id,معرف القارئ
readers.reader_id_help,يجب أن يتطابق مع ReaderId في أحداث EPCIS
readers.reader_type,نوع القارئ
readers.readers,القارئات
readers.search_placeholder,البحث بواسطة معرف القارئ أو الاسم
readers.selected_count,{{count}} محدد
readers.status,الحالة
readers.status_active,نشط
readers.status_inactive,غير نشط
readers.status_offline,غير متصل
readers.status_unknown,غير معروف
readers.title,القراء
readers.total_count,الإجمالي: {{count}} قارئ
readers.total_readers,إجمالي القارئات
readers.type,النوع
readers.type_entry,دخول
readers.type_entry_help,يستخدم MIN(timestamp) - أقدم قراءة
readers.type_exit,خروج
readers.type_exit_help,يستخدم MAX(timestamp) - أحدث قراءة
readers.type_mixed,مختلط
readers.type_mixed_help,يفصل الدخول/الخروج بناءً على الفجوة الزمنية
receive.description,إنشاء إيصالات العينات
receive.generate,إنشاء
receive.title,مولد الإيصالات
receive_generator.advance_variance_days,تفاوت التقدم (أيام)
receive_generator.carriers,الناقلون
receive_generator.delay_variance_days,تفاوت التأخير (أيام)
receive_generator.demo_account_only,حساب تجريبي فقط - هذه الميزة متاحة لأغراض الاختبار فقط
receive_generator.end_date,تاريخ الانتهاء
receive_generator.example_out_of_sla_records_can_arrive_up_to,📊 مثال: يمكن أن تصل السجلات خارج اتفاقية مستوى الخدمة حتى {{max}} يومًا (اتفاقية مستوى الخدمة: {{sla}} يومًا\
receive_generator.example_records_can_arrive_between,📊 مثال: يمكن أن تصل السجلات بين {{min}} و {{max}} يومًا (اتفاقية مستوى الخدمة: {{sla}} يومًا)
receive_generator.failed_records,(فشل {{count}})
receive_generator.generate_records,توليد السجلات
receive_generator.generating,جاري التوليد... {{progress}}%
receive_generator.generation_complete,اكتمل التوليد
receive_generator.generation_summary,ملخص التوليد
receive_generator.generator_configuration,تكوين المولد
receive_generator.maximum_days_records_can_arrive_early,الحد الأقصى لعدد الأيام التي يمكن أن تصل فيها السجلات مبكرًا
receive_generator.maximum_days_records_can_be_delayed_beyond_sla,الحد الأقصى لعدد الأيام التي يمكن أن تتأخر فيها السجلات بعد اتفاقية مستوى الخدمة
receive_generator.number_of_records,عدد السجلات
receive_generator.out_of_sla_percentage,النسبة المئوية خارج اتفاقية مستوى الخدمة (%)
receive_generator.products,المنتجات
receive_generator.select_all,تحديد الكل
receive_generator.selected_carriers,المحدد: {{count}} ناقل(ناقلون)
receive_generator.selected_products,المحدد: {{count}} منتج(منتجات)
receive_generator.start_date,تاريخ البدء
receive_generator.subtitle,توليد سجلات استقبال تركيبية لأغراض الاختبار والعرض
receive_generator.successfully_created_records,تم إنشاء {{success}} سجل بنجاح{{failed}}
receive_generator.summary_combinations,• <strong>{{products}}</strong> منتج(منتجات) × <strong>{{carriers}}</strong> ناقل(ناقلون) = <strong>{{total}}</strong> تركيبة(تركيبات)
receive_generator.summary_date_range,• نطاق التواريخ: <strong>{{start}}</strong> إلى <strong>{{end}}</strong>
receive_generator.summary_records_per_combination,• <strong>{{count}}</strong> سجل لكل تركيبة
receive_generator.summary_total_records,• <strong>~{{count}}</strong> سجل إجمالي سيتم توليده
receive_generator.title,مولد سجلات ONE DB
receivegenerator.advance_variance_days,فرق التقدم (أيام)
receivegenerator.carriers,الناقلون
receivegenerator.delay_variance_days,فرق التأخير (أيام)
receivegenerator.demo_account_only_this_feature_is_only_available_f,حساب تجريبي فقط - هذه الميزة متاحة لأغراض الاختبار فقط
receivegenerator.end_date,تاريخ الانتهاء
receivegenerator.generate_records,إنشاء السجلات
receivegenerator.generate_synthetic_receive_records_for_testing_and,إنشاء سجلات استلام تركيبية لأغراض الاختبار والعرض التوضيحي
receivegenerator.generation_complete,اكتملت العملية
receivegenerator.generation_summary,ملخص الإنشاء
receivegenerator.generator_configuration,إعدادات المُنشئ
receivegenerator.maximum_days_records_can_arrive_early,الحد الأقصى لأيام وصول السجلات مبكرًا
receivegenerator.maximum_days_records_can_be_delayed_beyond_sla,الحد الأقصى لأيام تأخير السجلات بعد تجاوز اتفاقية مستوى الخدمة
receivegenerator.number_of_records,عدد السجلات
receivegenerator.out_of_sla_percentage,نسبة الخروج عن اتفاقية مستوى الخدمة (%)
receivegenerator.products,المنتجات
receivegenerator.receive_generator,مستلم المولد
receivegenerator.select_all,تحديد الكل
receivegenerator.start_date,تاريخ البدء
reporting.above_standard_good,فوق المعيار (جيد)
reporting.above_target,فوق الهدف
reporting.across_all_carriers,عبر جميع الناقلين
reporting.actual,النسبة الفعلية:
reporting.actual_days,الفعلية (أيام)
reporting.actual_percent,النسبة الفعلية %
reporting.actual_standard,النسبة الفعلية ≥ المعيار
reporting.after_standard,بعد المعيار
reporting.all_carriers,جميع الناقلين
reporting.all_destinations,جميع الوجهات
reporting.all_origins,جميع المنشأ
reporting.all_products,جميع المنتجات
reporting.all_regions,جميع المناطق
reporting.all_statuses,جميع الحالات
reporting.analyze_inbound_quality_to_one_city_from_all_origi,تحليل جودة الوارد إلى مدينة واحدة من جميع المنشأ
reporting.analyze_inbound_vs_outbound_service_quality_separa,تحليل جودة الخدمة الواردة مقابل الصادرة بشكل منفصل
reporting.analyze_outbound_quality_from_one_city_to_all_dest,تحليل جودة الصادر من مدينة واحدة إلى جميع الوجهات
reporting.analyze_service_equity_across_cities_and_regions,تحليل تكافؤ الخدمة عبر المدن والمناطق
reporting.analyze_specific_route_performance_origin_destinat,تحليل أداء مسار محدد (المنشأ → الوجهة)
reporting.analyze_trends_over_specific_time_periods,تحليل الاتجاهات خلال فترات زمنية محددة
reporting.average_business_days_for_all_shipments,متوسط أيام العمل لجميع الشحنات
reporting.average_samples_week,متوسط {{count}} عينات/أسبوع
reporting.avg_j_k_actual,متوسط J+K الفعلي
reporting.avg_jk_actual,متوسط J+K الفعلي
reporting.avg_standard,المتوسط المعياري ({percent} %)
reporting.avg_transit_days,متوسط أيام العبور
reporting.basic_information,معلومات أساسية
reporting.below_critical_threshold_with_penalty,أدنى من العتبة الحرجة (مع عقوبة)
reporting.below_standard_but_above_critical_no_penalty,أدنى من المعيار ولكن أعلى من العتبة الحرجة (بدون عقوبة)
reporting.below_standard_deviation,أدنى من المعيار (انحراف)
reporting.below_target,تحت الهدف
reporting.both_cities,كلا المدينتين:
reporting.both_cities_desc,تحليل أداء مسار محدد (المصدر → الوجهة)
reporting.both_directions,كلا الاتجاهين
reporting.business_days,أيام العمل
reporting.carrier,الناقل
reporting.carrier_product,الناقل / المنتج
reporting.carrier_product_breakdown,تفصيل الناقل والمنتج
reporting.carrier_product_desc,تضييق التحليل أكثر إلى مزودي خدمات أو أنواع محددة
reporting.carrier_product_level,مستوى الناقل / المنتج:
reporting.carrier_product_overview,نظرة عامة على الناقل والمنتج
reporting.carrier_product_performance,أداء الناقل → المنتج ({{count}} ناقل)
reporting.carrier_product_route,الناقل / المنتج / المسار
reporting.carrier_product_tab,الناقل → المنتج
reporting.chart_view,عرض الرسم البياني
reporting.circle_size_population,حجم الدائرة = عدد السكان
reporting.cities,المدن
reporting.citizens_affected,المواطنون المتأثرون
reporting.citizens_count,{count} مواطنين
reporting.city,المدينة
reporting.city_analysis,تحليل المدينة
reporting.city_equity_details,تفاصيل حقوق المدينة
reporting.city_equity_details_table,جدول تفاصيل حقوق المدينة
reporting.city_performance,أداء المدن ({{count}} مدخلات)
reporting.city_service_equity_treemap,خريطة شجرة حقوق خدمة المدينة
reporting.class,الفئة
reporting.classification,التصنيف:
reporting.compl,الشكوى
reporting.compliance,الامتثال:
reporting.compliance_analysis_by_carrier_product_route,تحليل الامتثال حسب الناقل → المنتج → المسار
reporting.compliance_by_carrier_product_route,الامتثال حسب الناقل → المنتج → المسار
reporting.compliance_percent,نسبة الامتثال %
