key,translation
onedb_api.generate_key_first,"Por favor, genere una clave API primero para usar el probador."
onedb_api.generating,Generando...
onedb_api.last_call,Última llamada API
onedb_api.limit,Límite
onedb_api.limit_10_per_minute,Límite: 10 por minuto
onedb_api.limit_desc,Número máximo de registros a devolver (por defecto: 100)
onedb_api.loading_stats,Cargando estadísticas...
onedb_api.max_records_note,"Nota: La API retorna un máximo de 10,000 registros en total. Usa rangos de fechas más específicos si necesitas acceder a más datos."
onedb_api.never,Nunca
onedb_api.no,No
onedb_api.no_api_key,Genera una para comenzar a usar la API.
onedb_api.offset,Desplazamiento
onedb_api.offset_desc,Número de registros a omitir para paginación (por defecto: 0)
onedb_api.parameter,Parámetro
onedb_api.query_parameters,Parámetros de consulta
onedb_api.rate_limit_info,Límite de tasa: 10 solicitudes por minuto
onedb_api.rate_limiting_description,Para garantizar un uso justo y la estabilidad del sistema
onedb_api.rate_limiting_title,Limitación de tasa
onedb_api.regenerate_key,Regenerar clave API
onedb_api.required,Requerido
onedb_api.response,Respuesta
onedb_api.response_format,Formato de respuesta
onedb_api.security_warning_text,No la compartas públicamente ni la subas a control de versiones. Cualquiera con esta clave puede acceder a tus datos de ONE DB.
onedb_api.security_warning_title,Advertencia de seguridad
onedb_api.start_date,Fecha de inicio
onedb_api.start_date_desc,Fecha de inicio para filtrar registros (formato: YYYY-MM-DD)
onedb_api.status_200,Éxito - Solicitud completada con éxito
onedb_api.status_400,Solicitud incorrecta - Parámetros o formato de fecha inválidos
onedb_api.status_401,No autorizado - Clave API inválida o ausente
onedb_api.status_429,Demasiadas solicitudes - Límite de tasa excedido
onedb_api.status_500,Error interno del servidor - Algo salió mal en nuestro lado
onedb_api.status_code,Código de estado
onedb_api.tab_documentation,Documentación
onedb_api.tab_overview,Resumen
onedb_api.tab_testing,Pruebas
onedb_api.tab_usage,Uso
onedb_api.test_api,Probar solicitud API
onedb_api.testing,Probando...
onedb_api.title,GET API - ONE DB
onedb_api.total_calls_month,Total de llamadas este mes
onedb_api.type,Tipo
onedb_api.usage_statistics,Estadísticas de uso
onedb_api.yes,Sí
panelists.activate,Activar
panelists.active_lowercase,activo
panelists.add_panelist,Agregar Panelista
panelists.add_unavailability,Agregar un período de indisponibilidad
panelists.address_line_1,Línea de dirección 1
panelists.address_line_2,Línea de dirección 2
panelists.all_cities,Todas las ciudades
panelists.all_in_system,Total en el sistema
panelists.all_nodes,Todos los nodos
panelists.all_panelists,Todos los panelistas
panelists.all_panelists_in_system,Todos los panelistas en el sistema
panelists.all_periods,Todos los períodos
panelists.all_reasons,Todas las razones
panelists.all_status,Todos los estados
panelists.allocation_plan_city,Ciudad del Plan de Asignación
panelists.apartment_suite_etc_optional,"Apartamento, suite, etc. (opcional)"
panelists.available_for_deliveries,Disponible para entregas
panelists.bulk_actions,Acciones Masivas
panelists.choose_an_action_to_apply_to_all_selected_items,Elija una acción para aplicar a todos los elementos seleccionados
panelists.city,Ciudad
panelists.city_address,Ciudad de la Dirección
panelists.clear_selection_btn,Limpiar Selección
panelists.code,Código
panelists.code_name_email,"Código, nombre, correo electrónico..."
panelists.country,País
panelists.current_active,Actual (Activo ahora)
panelists.date_range,Rango de fechas
panelists.deactivate,Desactivar
panelists.deactivate_tooltip,Desactivar el panelista
panelists.delete_panelist,Eliminar panelista
panelists.delete_tooltip,Eliminar el panelista
panelists.duration,Duración
panelists.edit_panelist,Editar panelista
panelists.edit_tooltip,Modificar el panelista
panelists.email,Correo electrónico
panelists.end_date,Fecha de fin
panelists.filters,Filtros
panelists.leave_empty_to_auto_generate,Dejar vacío para generar automáticamente
panelists.loading,Cargando...
panelists.loading_panelists,Cargando panelistas...
panelists.manage_availability,Gestionar disponibilidad de panelistas
panelists.manage_panelist_profiles_and_assignments,Gestionar perfiles y asignaciones de panelistas
panelists.manage_panelists_and_their_availability_for_delive,Gestionar panelistas y su disponibilidad para entregas
panelists.manage_profiles,Gestionar perfiles y asignaciones de panelistas
panelists.manage_unavailability,Gestionar los períodos de indisponibilidad de los panelistas para la reasignación automática de muestras
panelists.management,Gestión de Panelistas
panelists.mobile,Móvil
panelists.name,Nombre
panelists.no_panelists,No se encontraron panelistas
panelists.no_panelists_found,No se encontraron panelistas
panelists.node,Nodo
panelists.not_available,No disponible
panelists.notes,Notas
panelists.one_day,1 día
panelists.panelist_code,Código de panelista
panelists.panelist_details,Detalles del Panelista
panelists.panelists,Panelistas
panelists.panelists_management,Gestión de panelistas
panelists.panelists_tab,Panelistas
panelists.past,Pasado
panelists.personal,Personal
panelists.postal_code,Código postal
panelists.reason,Razón
panelists.reset_all_filters,Restablecer todos los filtros
panelists.search_placeholder,"Buscar por código, nombre, email..."
panelists.search_unavailability_placeholder,Nombre del panelista
panelists.select_a_node,Seleccionar un nodo
panelists.selected_count,{count} seleccionado(s)
panelists.sick_leave,Baja por enfermedad
panelists.start_date,Fecha de inicio
panelists.status,Estado
panelists.street_address,Dirección
panelists.tab_panelists,Panelistas
panelists.tab_unavailability,Períodos de indisponibilidad
panelists.telegram_id,ID de Telegram
panelists.total_panelists,Total de panelistas
panelists.training,Capacitación
panelists.unavailability_periods,Períodos de indisponibilidad
panelists.unavailability_tab,Indisponibilidad
panelists.upcoming,Próximo
panelists.username_or_numeric_id,@usuario o ID numérico
panelists.vacation,vacaciones
panelistunavailability.tsx.additional_information_about_this_unavailability_p,Información adicional sobre este período de indisponibilidad...
panelistunavailability.tsx.all_panelists,Todos los panelistas
panelistunavailability.tsx.all_periods,Todos los períodos
panelistunavailability.tsx.all_reasons,Todas las razones
panelistunavailability.tsx.all_status,Todos los estados
panelistunavailability.tsx.cancel_periods,Cancelar períodos
panelistunavailability.tsx.cancelled,Cancelado
panelistunavailability.tsx.clear_selection,Borrar selección
panelistunavailability.tsx.current_active_now,Actual (Activo ahora)
panelistunavailability.tsx.date_range,Rango de fechas
panelistunavailability.tsx.duration,Duración
panelistunavailability.tsx.end_date,Fecha de finalización
panelistunavailability.tsx.filters,Filtros
panelistunavailability.tsx.loading,Cargando...
panelistunavailability.tsx.manage_panelist_unavailability_periods_for_automat,Gestionar períodos de indisponibilidad del panelista para la reasignación automática de muestras
panelistunavailability.tsx.notes,Notas
panelistunavailability.tsx.other,Otros
panelistunavailability.tsx.panelist,Panelista
panelistunavailability.tsx.panelist_name_notes,"Nombre del panelista, notas..."
panelistunavailability.tsx.past,Pasado
panelistunavailability.tsx.personal,Personal
panelistunavailability.tsx.reason,Motivo
panelistunavailability.tsx.reset_all_filters,Restablecer todos los filtros
panelistunavailability.tsx.select_a_panelist,Seleccionar un panelista
panelistunavailability.tsx.sick_leave,Baja por enfermedad
panelistunavailability.tsx.start_date,Fecha de inicio
panelistunavailability.tsx.training,Capacitación
panelistunavailability.tsx.unavailability_periods,Períodos de indisponibilidad
panelistunavailability.tsx.upcoming,Próximos
panelistunavailability.tsx.vacation,Vacaciones
postal_centers.active_centers,Centros Activos
postal_centers.basic_info,Información Básica
postal_centers.calculation_mode,Modo de Cálculo
postal_centers.center_holidays,Festivos Específicos del Centro
postal_centers.code,Código
postal_centers.configuration,Configuración
postal_centers.confirm_delete_center,¿Está seguro de que desea eliminar este centro postal? Todos los lectores asociados también serán eliminados.
postal_centers.create_center,Crear Centro Postal
postal_centers.cutoff_time,Hora de Corte
postal_centers.description,Descripción
postal_centers.edit_center,Editar Centro Postal
postal_centers.from_account,De la Cuenta
postal_centers.holiday_reason,Motivo
postal_centers.holidays,Festivos (Días No Laborables)
postal_centers.holidays_inherited_help,Los días no laborables se gestionan a nivel de cuenta y se heredan automáticamente por todos los centros postales
postal_centers.hours,Horas
postal_centers.inherit_from_account,Heredar de la Cuenta
postal_centers.inherited,Heredado
postal_centers.inherited_from_account,Heredado de la Cuenta
postal_centers.inherited_holidays,Heredados de la Cuenta
postal_centers.inheriting_from_account,Heredando de la cuenta
postal_centers.is_active,Activo
postal_centers.minutes,minutos
postal_centers.mixed_reader_gap_help,Intervalo de tiempo para separar eventos de entrada/salida en lectores Mixtos (dejar vacío para heredar de la cuenta)
postal_centers.mixed_reader_gap_minutes,Intervalo de Lector Mixto (minutos)
postal_centers.mode,Modo
postal_centers.name,Nombre
postal_centers.natural_days,Días Naturales
postal_centers.no_account_holidays,No hay festivos definidos a nivel de cuenta
postal_centers.no_center_holidays,No hay festivos específicos del centro definidos
postal_centers.no_centers_found,No se encontraron centros postales
postal_centers.opening_hour,Hora de Apertura
postal_centers.override,Personalizado
postal_centers.postal_center,Centro Postal
postal_centers.search_placeholder,Buscar centros postales o lectores...
postal_centers.specific,Específico
postal_centers.status,Estado
postal_centers.tab_centers,Centros
postal_centers.tab_readers,Lectores
postal_centers.title,Centros Postales
postal_centers.total_centers,Centros Totales
postal_centers.weekly_schedule,Horario Semanal
postal_centers.weekly_schedule_help,Personaliza los horarios de apertura para este centro o hereda de la configuración de cuenta
postal_centers.working_days,Días Laborables
processed_events.active,activos
processed_events.adjusted_time,Tiempo Ajustado
processed_events.all_centers,Todos los Centros
processed_events.all_pairing,Todos los estados
processed_events.all_types,Todos los Tipos
processed_events.analysis_time,Hora de Análisis
processed_events.avg_adjusted,Tiempo Ajustado Prom.
processed_events.avg_raw_count,Promedio Raw Count
processed_events.avg_transit,Tiempo Promedio
processed_events.business_hours_avg,promedio en horario laboral
processed_events.by_type,Por Tipo
processed_events.clear_selection,Limpiar selección
processed_events.consolidated,Consolidado
processed_events.consolidated_events,Eventos consolidados
processed_events.consolidated_status,Estado de Consolidación
processed_events.consolidation_progress,Progreso de consolidación
processed_events.date_from,Fecha Desde
processed_events.date_to,Fecha Hasta
processed_events.description,Visualiza y analiza todos los eventos RFID procesados exitosamente
processed_events.deselect_all,Deseleccionar todos
processed_events.done,Completado
processed_events.entry_reader,Lector Entrada
processed_events.entry_short,Entrada
processed_events.entry_time,Hora Entrada
processed_events.error,Error al cargar eventos
processed_events.event_type,Tipo de Evento
processed_events.event_type_tooltip,Tipo de evento: ENTRY (entrada al centro) o EXIT (salida del centro)
processed_events.event_types,Tipos de evento
processed_events.exit_reader,Lector Salida
processed_events.exit_short,Salida
processed_events.exit_time,Hora Salida
processed_events.export_csv,Exportar CSV
processed_events.export_selected,Exportar registros seleccionados
processed_events.filters,Filtros
processed_events.has_pair,Tiene par
processed_events.loading,Cargando eventos...
processed_events.minutes_avg,minutos promedio
processed_events.mixed_short,Mixto
processed_events.no_pair,Sin par
processed_events.no_records,No se encontraron eventos consolidados
processed_events.pairing,Emparejamiento
processed_events.pairing_description,Entrada + Salida
processed_events.pairing_filter,Emparejamiento
processed_events.pairing_rate,Tasa de Emparejamiento
processed_events.pairing_rate_description,% de eventos con par
processed_events.pairing_status,Estado de Emparejamiento
processed_events.pairing_tooltip,Indica si el evento tiene su par correspondiente (entrada con salida o viceversa) en el mismo centro postal
processed_events.pending,Pendiente
processed_events.postal_center,Centro Postal
processed_events.postal_center_tooltip,Centro postal donde se registró el evento RFID
processed_events.processed_events,Eventos procesados
processed_events.raw_count,Eventos Raw
processed_events.raw_count_tooltip,Número de lecturas raw que se consolidaron en este evento procesado
processed_events.raw_events_per_processed,eventos raw por procesado
processed_events.reader_id,ID del Lector
processed_events.reader_id_tooltip,Código del lector RFID que detectó el tag
processed_events.reader_type,Tipo de Lector
processed_events.reader_type_tooltip,Tipo de lector: Entry (solo entradas)
processed_events.reader_types,Tipos de lector
processed_events.reset,Restablecer
processed_events.search,Buscar
processed_events.search_placeholder,Buscar por Tag ID
processed_events.segmentation_description,Journey Segments creados
processed_events.segmentation_status,Estado de Segmentación
processed_events.select_all,Seleccionar todos
processed_events.selected_of,seleccionados de
processed_events.showing_records,Mostrando {filtered} de {total} eventos
processed_events.tag_id,Tag ID
processed_events.tag_id_tooltip,Identificador único del tag RFID que fue detectado por el lector
processed_events.timestamp,Timestamp
processed_events.timestamp_tooltip,Fecha y hora exacta en que se registró el evento RFID
processed_events.title,Eventos RFID Consolidados
processed_events.tooltip,Esta pantalla muestra todos los eventos RFID que han sido consolidados exitosamente. Incluye información de tránsito y tiempos ajustados por horarios laborales.
processed_events.total_events,Total de Eventos
processed_events.transit_time,Tiempo Tránsito
processed_events.type_entry,Entrada
processed_events.type_exit,Salida
processed_events.type_mixed,Mixto
productform.cancel,Cancelar
productform.code,Código
productform.create,Crear
productform.description,Descripción
productform.saving,Guardando...
productform.standard_delivery_time,Tiempo de entrega estándar
productform.time_unit,Unidad de tiempo
productform.update,Actualizar
readers.activate,Activar
readers.active_readers,Lectores Activos
readers.add_first_reader,Agregar Primer Lector
readers.add_new,Agregar Nuevo Lector
readers.add_reader,Agregar Lector
readers.confirm_bulk_delete,¿Estás seguro de que quieres eliminar {{count}} lectores?
readers.confirm_delete,¿Estás seguro de que quieres eliminar este lector?
readers.confirm_delete_reader,¿Está seguro de que desea eliminar este lector?
readers.create_reader,Crear Lector
readers.deactivate,Desactivar
readers.description,Descripción
readers.edit_reader,Editar Lector
readers.entry_readers,Lectores de Entrada
readers.exit_readers,Lectores de Salida
readers.filter_by_center,Filtrar por Centro Postal
readers.filter_by_status,Filtrar por Estado
readers.filter_by_type,Filtrar por Tipo
readers.from_account,De la Cuenta
readers.gap,Intervalo
readers.gap_threshold,Umbral de Gap
readers.inherited,Heredado
readers.inheriting_from_account,Heredando de la cuenta
readers.is_active,Activo
readers.minutes,minutos
readers.mixed_reader_gap_help,Sobrescribir umbral de intervalo para este lector (dejar vacío para heredar)
readers.mixed_reader_gap_minutes,Umbral de Intervalo (minutos)
readers.mixed_readers,Lectores Mixtos
readers.name,Nombre
readers.no_readers_found,No se encontraron lectores
readers.postal_center,Centro Postal
readers.postal_center_help,Asignar este lector a un centro postal
readers.reader,Lector
readers.reader_id,ID del Lector
readers.reader_id_help,Debe coincidir con el ReaderId en eventos EPCIS
readers.reader_type,Tipo de Lector
readers.readers,Lectores
readers.search_placeholder,Buscar por ID de Lector o Nombre
readers.selected_count,{{count}} seleccionados
readers.status,Estado
readers.status_active,Activo
readers.status_inactive,Inactivo
readers.status_offline,Desconectado
readers.status_unknown,Desconocido
readers.title,Lectores
readers.total_count,Total: {{count}} lectores
readers.total_readers,Lectores Totales
readers.type,Tipo
readers.type_entry,Entrada
readers.type_entry_help,Usa MIN(timestamp) - lectura más temprana
readers.type_exit,Salida
readers.type_exit_help,Usa MAX(timestamp) - lectura más reciente
readers.type_mixed,Mixto
readers.type_mixed_help,Separa entrada/salida según intervalo de tiempo
receive.description,Generar recibos de muestras
receive.generate,Generar
receive.title,Generador de Recibos
receive_generator.advance_variance_days,Variación anticipada (días)
receive_generator.carriers,Transportistas
receive_generator.delay_variance_days,Variación de retraso (días)
receive_generator.demo_account_only,Cuenta de demostración únicamente - Esta función solo está disponible para pruebas
receive_generator.end_date,Fecha de fin
receive_generator.example_out_of_sla_records_can_arrive_up_to,📊 Ejemplo: Los registros fuera de SLA pueden llegar hasta {{max}} días (SLA: {{sla}} días\
receive_generator.example_records_can_arrive_between,📊 Ejemplo: Los registros pueden llegar entre {{min}} y {{max}} días (SLA: {{sla}} días)
receive_generator.failed_records,({{count}} fallidos)
receive_generator.generate_records,Generar registros
receive_generator.generating,Generando... {{progress}}%
receive_generator.generation_complete,Generación completada
receive_generator.generation_summary,Resumen de la generación
receive_generator.generator_configuration,Configuración del generador
receive_generator.maximum_days_records_can_arrive_early,Número máximo de días que los registros pueden llegar antes
receive_generator.maximum_days_records_can_be_delayed_beyond_sla,Número máximo de días que los registros pueden retrasarse más allá del SLA
receive_generator.number_of_records,Número de registros
receive_generator.out_of_sla_percentage,Porcentaje fuera de SLA (%)
receive_generator.products,Productos
receive_generator.select_all,Seleccionar todo
receive_generator.selected_carriers,Seleccionado: {{count}} transportista(s)
receive_generator.selected_products,Seleccionado: {{count}} producto(s)
receive_generator.start_date,Fecha de inicio
receive_generator.subtitle,Generar registros de recepción sintéticos para pruebas y demostraciones
receive_generator.successfully_created_records,Se crearon exitosamente {{success}} registros{{failed}}
receive_generator.summary_combinations,• <strong>{{products}}</strong> producto(s) × <strong>{{carriers}}</strong> transportista(s) = <strong>{{total}}</strong> combinaciones
receive_generator.summary_date_range,• Rango de fechas: <strong>{{start}}</strong> a <strong>{{end}}</strong>
receive_generator.summary_records_per_combination,• <strong>{{count}}</strong> registros por combinación
receive_generator.summary_total_records,• <strong>~{{count}}</strong> registros totales serán generados
receive_generator.title,Generador de registros ONE DB
receivegenerator.advance_variance_days,Variación anticipada (días)
receivegenerator.carriers,Transportistas
receivegenerator.delay_variance_days,Variación de retraso (días)
receivegenerator.demo_account_only_this_feature_is_only_available_f,Solo cuenta de demostración - Esta función está disponible únicamente para fines de prueba
receivegenerator.end_date,Fecha de finalización
receivegenerator.generate_records,Generar registros
receivegenerator.generate_synthetic_receive_records_for_testing_and,Generar registros sintéticos de recepción para pruebas y demostraciones
receivegenerator.generation_complete,Generación completada
receivegenerator.generation_summary,Resumen de generación
receivegenerator.generator_configuration,Configuración del generador
receivegenerator.maximum_days_records_can_arrive_early,Máximo de días que los registros pueden llegar antes
receivegenerator.maximum_days_records_can_be_delayed_beyond_sla,Máximo de días que los registros pueden retrasarse más allá del SLA
receivegenerator.number_of_records,Número de registros
receivegenerator.out_of_sla_percentage,Porcentaje fuera de SLA (%)
receivegenerator.products,Productos
receivegenerator.receive_generator,Generador de Recepción
receivegenerator.select_all,Seleccionar Todo
receivegenerator.start_date,Fecha de Inicio
reporting.above_standard_good,Por encima del estándar (bueno)
reporting.above_target,Por encima del objetivo
reporting.across_all_carriers,En todos los transportistas
reporting.actual,% Actual:
reporting.actual_days,Días Actuales
reporting.actual_percent,% real
reporting.actual_standard,% Actual ≥ Estándar
reporting.after_standard,Después del estándar
reporting.all_carriers,Todos los Transportistas
reporting.all_destinations,Todos los Destinos
reporting.all_origins,Todos los Orígenes
reporting.all_products,Todos los Productos
reporting.all_regions,Todas las Regiones
reporting.all_statuses,Todos los Estados
reporting.analyze_inbound_quality_to_one_city_from_all_origi,Analizar calidad de entrada a una ciudad desde todos los orígenes
reporting.analyze_inbound_vs_outbound_service_quality_separa,Analizar calidad de servicio de entrada vs salida por separado
reporting.analyze_outbound_quality_from_one_city_to_all_dest,Analizar calidad de salida desde una ciudad a todos los destinos
reporting.analyze_service_equity_across_cities_and_regions,Analizar equidad del servicio entre ciudades y regiones
reporting.analyze_specific_route_performance_origin_destinat,Analizar desempeño de ruta específica (origen → destino)
reporting.analyze_trends_over_specific_time_periods,Analizar tendencias en períodos de tiempo específicos
reporting.average_business_days_for_all_shipments,Promedio de días hábiles para todos los envíos
reporting.average_samples_week,Promedio {{count}} muestras/semana
reporting.avg_j_k_actual,Promedio J+K Real
reporting.avg_jk_actual,Prom. J+K Real
reporting.avg_standard,Estándar promedio ({percent} %)
reporting.avg_transit_days,Promedio de Días de Tránsito
reporting.basic_information,Información Básica
reporting.below_critical_threshold_with_penalty,Por debajo del umbral crítico (con penalización)
reporting.below_standard_but_above_critical_no_penalty,Por debajo del estándar pero por encima del crítico (sin penalización)
reporting.below_standard_deviation,Por debajo del estándar (desviación)
reporting.below_target,Por debajo del objetivo
reporting.both_cities,Ambas ciudades:
reporting.both_cities_desc,Analizar el rendimiento de una ruta específica (origen → destino)
reporting.both_directions,Ambas direcciones
reporting.business_days,Días hábiles
reporting.carrier,Transportista
reporting.carrier_product,Transportista / Producto
reporting.carrier_product_breakdown,Desglose por Transportista y Producto
reporting.carrier_product_desc,Refinar aún más el análisis a proveedores de servicios o tipos específicos
reporting.carrier_product_level,Nivel Transportista/Producto:
reporting.carrier_product_overview,Resumen de Transportista y Producto
reporting.carrier_product_performance,Rendimiento Transportista → Producto ({{count}} transportistas)
reporting.carrier_product_route,Transportista / Producto / Ruta
reporting.carrier_product_tab,Transportista → Producto
reporting.chart_view,Vista de Gráfico
reporting.circle_size_population,Tamaño del círculo = Población
reporting.cities,Ciudades
reporting.citizens_affected,Ciudadanos afectados
reporting.citizens_count,{count} ciudadanos
reporting.city,Ciudad
reporting.city_analysis,Análisis de la ciudad
reporting.city_equity_details,Detalles de Equidad de la Ciudad
reporting.city_equity_details_table,Tabla de Detalles de Equidad de la Ciudad
reporting.city_performance,Rendimiento de ciudades ({{count}} entradas)
reporting.city_service_equity_treemap,Mapa de Árbol de Equidad del Servicio de la Ciudad
reporting.class,Clase
reporting.classification,Clasificación:
reporting.compl,Compl.
reporting.compliance,Cumplimiento:
reporting.compliance_analysis_by_carrier_product_route,Análisis de cumplimiento por Transportista → Producto → Ruta
reporting.compliance_by_carrier_product_route,Cumplimiento por Transportista → Producto → Ruta
reporting.compliance_percent,% de cumplimiento
reporting.compliance_status,Estado de Cumplimiento
reporting.compliance_status_based_on_dynamic_thresholds,Estado de cumplimiento basado en umbrales dinámicos:
reporting.compliant,Cumplido:
reporting.compliant_abbr,Cumpl.
reporting.compliant_routes,Rutas Cumplidas
reporting.compliant_shipments_total_shipments_100,Envíos cumplidos / Total de envíos × 100%
reporting.critical,Crítico
reporting.critical_limit,Límite Crítico:
reporting.critical_routes,Rutas Críticas
reporting.cumulative,Acumulativo:
reporting.cumulative_distribution_analysis,Análisis de Distribución Acumulativa
reporting.cumulative_percent,% Acumulativo
reporting.cumulative_percentage_desc,Porcentaje acumulativo de entregas según los días de tránsito. Las barras verdes indican los días dentro del estándar
reporting.cumulative_percentage_of_deliveries_by_transit_day,Porcentaje acumulado de entregas por días de tránsito.
reporting.current_week,Semana Actual
reporting.date_range,Rango de Fechas:
reporting.days,días
reporting.delayed,Retrasado
reporting.description,Descripción:
reporting.destination_city,Ciudad de Destino
reporting.destination_only,Solo Destino:
reporting.destination_only_desc,Analizar la calidad entrante hacia una ciudad desde todos los orígenes
reporting.deviation,Desviación
reporting.difference_between_actual_and_standard,Diferencia entre % Real y % Estándar
reporting.direct_value_from_delivery_standards,Valor directo de delivery_standards
reporting.direction,Dirección
reporting.direction_gap,Brecha de Dirección:
reporting.directional_analysis,Análisis Direccional
reporting.distribution_of_shipments_by_actual_transit_time,Distribución de envíos según el tiempo de tránsito real en comparación con el estándar de entrega
reporting.distribution_of_shipments_by_actual_transit_time_v,Distribución de envíos por tiempo de tránsito real vs estándar de entrega
reporting.end_date,Fecha de Fin
reporting.equity_status,Estado de Equidad
reporting.export_audit_report,Informe de Auditoría de Exportación
reporting.export_csv,Exportar CSV
reporting.export_filtered_data_to_csv,Exportar datos filtrados a CSV
reporting.filter_analysis_guide,Guía de Análisis de Filtros
reporting.filter_carrier_product_desc_narrow,Limitar el análisis a proveedores o tipos de servicios específicos
reporting.filter_carrier_product_label,Transportista/Producto:
reporting.filter_date_range_desc,Analizar tendencias en períodos específicos
reporting.filter_date_range_label,Período:
reporting.filter_direction_desc,Analizar por separado la calidad del servicio entrante vs saliente
reporting.filter_direction_label,Dirección:
reporting.filter_equity_status_desc,Identificar ciudades con niveles específicos de cumplimiento
reporting.filter_equity_status_label,Estado de equidad:
reporting.filter_no_filters,Sin filtros:
reporting.filter_region_label,Región:
reporting.filters,Filtros
reporting.focus_analysis_on_specific_geographic_areas,Enfocar el análisis en áreas geográficas específicas
reporting.further_narrow_analysis_to_specific_service_provid,Restringir aún más el análisis a proveedores de servicios o tipos específicos
reporting.general_performance_dashboard,Panel de Rendimiento General
reporting.generating,Generando...
reporting.geographic_distribution,Distribución Geográfica
reporting.geographic_view,Vista Geográfica
reporting.green,Verde
reporting.identify_cities_with_specific_compliance_levels,Identificar ciudades con niveles específicos de cumplimiento
reporting.in_critical_cities,en las ciudades críticas
reporting.in_standard_delayed,En estándar/Con retraso
reporting.inb,Entrante
reporting.inbound,% Entrante
reporting.inbound_abbr,Entr.
reporting.inbound_arrivals,Entrante (Llegadas)
reporting.inbound_arrow,↓ entrante
reporting.inbound_direction,Entrante
reporting.inbound_percent,% entrante
reporting.inbound_vs_outbound_comparison_top_10_by_direction,Comparación Entrante vs Saliente (Top 10 por Diferencia de Dirección)
reporting.inbound_vs_outbound_compliance_chart,Gráfico de Cumplimiento Entrante vs Saliente
reporting.interpretation,Interpretación:
reporting.j_k_actual,J+K Real
reporting.j_k_performance_report,Informe de Rendimiento J+K
reporting.j_k_std,J+K Estándar
reporting.jk_actual,J+K Real
reporting.jk_performance_report,Informe de rendimiento J+K
reporting.jk_std,J+K Std
reporting.last_12_weeks,Últimas 12 semanas
reporting.legend,Leyenda
reporting.loading,Cargando...
reporting.loading_compliance_data,Cargando datos de cumplimiento...
reporting.loading_j_k_performance_data,Cargando datos de rendimiento J+K...
reporting.loading_performance_data,Cargando datos de rendimiento...
reporting.loading_territory_equity_data,Cargando datos de equidad territorial...
reporting.map_interactive_description,Mapa interactivo que muestra la equidad del servicio en las ciudades. El tamaño del círculo representa la población
reporting.mapa_de_localidades_treemap,Mapa de Localidades (Treemap)
reporting.meeting_standard,Cumple con el estándar
reporting.narrow_analysis_to_specific_service_providers_or_t,Restringir análisis a proveedores o tipos de servicio específicos
reporting.negative,Negativo:
reporting.no_compliance_data_available,No hay datos de cumplimiento disponibles
reporting.no_data,Sin datos
reporting.no_data_available,No hay datos disponibles
reporting.no_data_available_for_treemap,No hay datos disponibles para el treemap
reporting.no_distribution_data_available,No hay datos de distribución disponibles
reporting.no_filters,Sin filtros:
reporting.no_filters_desc,Ver el rendimiento global del ecosistema en todas las rutas y transportistas
reporting.no_penalty,Sin penalización
reporting.no_performance_data_available,No hay datos de rendimiento disponibles
reporting.no_shipment_data_available,No hay datos de envíos disponibles
reporting.no_shipment_data_available_for_timeline,No hay datos de envíos disponibles para la línea de tiempo
reporting.no_underserved_cities,No hay ciudades desatendidas
reporting.no_weekly_data_available,No hay datos semanales disponibles
reporting.of_cities,sobre {count} ciudades
reporting.of_routes,de {{count}} rutas
reporting.on_standard,En estándar
reporting.on_time,% a tiempo
reporting.on_time_count,{{count}} a tiempo
reporting.on_time_percent,% A tiempo
reporting.openstreetmap,OpenStreetMap
reporting.origin_city,Ciudad de origen
reporting.origin_only,Solo origen:
reporting.origin_only_desc,Analizar la calidad saliente de una ciudad hacia todos los destinos
reporting.outb,Sal.
reporting.outbound,% Saliente
reporting.outbound_abbr,Sal.
reporting.outbound_arrow,↑ saliente
reporting.outbound_departures,Salidas (Departures)
reporting.outbound_direction,Saliente
reporting.outbound_percent,% saliente
reporting.overall_compliance,Cumplimiento General
reporting.overall_compliance_and_transit_time_metrics,Métricas generales de cumplimiento y tiempo de tránsito
reporting.percentage_of_shipments_delivered_successfully,Porcentaje de envíos entregados con éxito
reporting.performance_distribution,Distribución del Rendimiento
reporting.performance_metrics,Métricas de Rendimiento
reporting.performance_trend,Tendencia de Rendimiento
reporting.population,Población:
reporting.population_weighted,Ponderado por población
reporting.population_weighted_compliance,Cumplimiento ponderado por población
reporting.positive,Positivo:
reporting.problem_routes,Rutas problemáticas
reporting.problem_routes_column,Rutas problemáticas
reporting.product,Producto
reporting.received_at,Recibido en
reporting.region,Región:
reporting.region_analysis,Análisis de regiones
reporting.region_performance,Rendimiento de regiones ({{count}} entradas)
reporting.regional_analysis,Análisis Regional
reporting.regional_equity_analysis_table,Tabla de Análisis de Equidad Regional
reporting.regional_equity_comparison,Comparación de Equidad Regional
reporting.regional_equity_comparison_chart,Gráfico de Comparación de Equidad Regional
reporting.regional_equity_details,Detalles de Equidad Regional
reporting.regional_summary,Resumen Regional
reporting.regulatory_compliance_report,Informe de Cumplimiento Normativo
reporting.regulatory_use,Uso Regulatorio:
reporting.require_intervention,Requiere intervención
reporting.reset_all_filters,Restablecer todos los filtros
reporting.route,Ruta
reporting.route_analysis,Análisis de rutas
reporting.route_level,Nivel de Ruta:
reporting.route_performance,Rendimiento de rutas ({{count}} rutas)
reporting.routes,Rutas
reporting.samples,Muestras
reporting.search_by_tag_id_origin_or_destination,"Buscar por ID de ETIQUETA, origen o destino..."
