key,translation
postal_centers.hours,Hours
postal_centers.inherit_from_account,Inherit from Account
postal_centers.inherited,Inherited
postal_centers.inherited_from_account,Inherited from Account
postal_centers.inherited_holidays,Inherited from Account
postal_centers.inheriting_from_account,Inheriting from account
postal_centers.is_active,Active
postal_centers.minutes,minutes
postal_centers.mixed_reader_gap_help,Time gap to separate entry/exit events in Mixed readers (leave empty to inherit from account)
postal_centers.mixed_reader_gap_minutes,Mixed Reader Gap (minutes)
postal_centers.mode,Mode
postal_centers.name,Name
postal_centers.natural_days,Natural Days
postal_centers.no_account_holidays,No holidays defined at account level
postal_centers.no_center_holidays,No center-specific holidays defined
postal_centers.no_centers_found,No postal centers found
postal_centers.opening_hour,Opening Hour
postal_centers.override,Override
postal_centers.postal_center,Postal Center
postal_centers.search_placeholder,Search postal centers or readers...
postal_centers.specific,Specific
postal_centers.status,Status
postal_centers.tab_centers,Centers
postal_centers.tab_readers,Readers
postal_centers.title,Postal Centers
postal_centers.total_centers,Total Centers
postal_centers.weekly_schedule,Weekly Schedule
postal_centers.weekly_schedule_help,Customize opening hours for this center or inherit from account configuration
postal_centers.working_days,Working Days
processed_events.active,active
processed_events.adjusted_time,Adjusted Time
processed_events.all_centers,All Centers
processed_events.all_pairing,All statuses
processed_events.all_types,All Types
processed_events.analysis_time,Analysis Time
processed_events.avg_adjusted,Avg. Adjusted Time
processed_events.avg_raw_count,Avg. Raw Count
processed_events.avg_transit,Average Time
processed_events.business_hours_avg,business hours average
processed_events.by_type,By Type
processed_events.clear_selection,Clear selection
processed_events.consolidated,Consolidated
processed_events.consolidated_events,Consolidated events
processed_events.consolidated_status,Consolidation Status
processed_events.consolidation_progress,Consolidation progress
processed_events.date_from,Date From
processed_events.date_to,Date To
processed_events.description,View and analyze all successfully processed RFID events
processed_events.deselect_all,Deselect all
processed_events.done,Done
processed_events.entry_reader,Entry Reader
processed_events.entry_short,Entry
processed_events.entry_time,Entry Time
processed_events.error,Error loading events
processed_events.event_type,Event Type
processed_events.event_type_tooltip,Event type: ENTRY (entering the center) or EXIT (leaving the center)
processed_events.event_types,Event types
processed_events.exit_reader,Exit Reader
processed_events.exit_short,Exit
processed_events.exit_time,Exit Time
processed_events.export_csv,Export CSV
processed_events.export_selected,Export selected records
processed_events.filters,Filters
processed_events.has_pair,Has pair
processed_events.loading,Loading events...
processed_events.minutes_avg,minutes average
processed_events.mixed_short,Mixed
processed_events.no_pair,No pair
processed_events.no_records,No consolidated events found
processed_events.pairing,Pairing
processed_events.pairing_description,Entry + Exit
processed_events.pairing_filter,Pairing
processed_events.pairing_rate,Pairing Rate
processed_events.pairing_rate_description,% of events with pair
processed_events.pairing_status,Pairing Status
processed_events.pairing_tooltip,Indicates if the event has its corresponding pair (entry with exit or vice versa) in the same postal center
processed_events.pending,Pending
processed_events.postal_center,Postal Center
processed_events.postal_center_tooltip,Postal center where the RFID event was registered
processed_events.processed_events,Processed events
processed_events.raw_count,Raw Events
processed_events.raw_count_tooltip,Number of raw reads consolidated into this processed event
processed_events.raw_events_per_processed,raw events per processed
processed_events.reader_id,Reader ID
processed_events.reader_id_tooltip,Code of the RFID reader that detected the tag
processed_events.reader_type,Reader Type
processed_events.reader_type_tooltip,Reader type: Entry (only entries)
processed_events.reader_types,Reader types
processed_events.reset,Reset
processed_events.search,Search
processed_events.search_placeholder,Search by Tag ID
processed_events.segmentation_description,Journey Segments created
processed_events.segmentation_status,Segmentation Status
processed_events.select_all,Select all
processed_events.selected_of,selected of
processed_events.showing_records,Showing {filtered} of {total} events
processed_events.tag_id,Tag ID
processed_events.tag_id_tooltip,Unique identifier of the RFID tag detected by the reader
processed_events.timestamp,Timestamp
processed_events.timestamp_tooltip,Exact date and time when the RFID event was registered
processed_events.title,Consolidated RFID Events
processed_events.tooltip,This screen shows all RFID events that have been successfully consolidated. Includes transit information and times adjusted for business hours.
processed_events.total_events,Total Events
processed_events.transit_time,Transit Time
processed_events.type_entry,Entry
processed_events.type_exit,Exit
processed_events.type_mixed,Mixed
productform.cancel,Cancel
productform.code,Code
productform.create,Create
productform.description,Description
productform.saving,Saving...
productform.standard_delivery_time,Standard delivery time
productform.time_unit,Time unit
productform.update,Update
readers.activate,Activate
readers.active_readers,Active Readers
readers.add_first_reader,Add First Reader
readers.add_new,Add New Reader
readers.add_reader,Add Reader
readers.confirm_bulk_delete,Are you sure you want to delete {{count}} readers?
readers.confirm_delete,Are you sure you want to delete this reader?
readers.confirm_delete_reader,Are you sure you want to delete this reader?
readers.create_reader,Create Reader
readers.deactivate,Deactivate
readers.description,Description
readers.edit_reader,Edit Reader
readers.entry_readers,Entry Readers
readers.exit_readers,Exit Readers
readers.filter_by_center,Filter by Postal Center
readers.filter_by_status,Filter by Status
readers.filter_by_type,Filter by Type
readers.from_account,From Account
readers.gap,Gap
readers.gap_threshold,Gap Threshold
readers.inherited,Inherited
readers.inheriting_from_account,Inheriting from account
readers.is_active,Active
readers.minutes,minutes
readers.mixed_reader_gap_help,Override gap threshold for this reader (leave empty to inherit)
readers.mixed_reader_gap_minutes,Gap Threshold (minutes)
readers.mixed_readers,Mixed Readers
readers.name,Name
readers.no_readers_found,No readers found
readers.postal_center,Postal Center
readers.postal_center_help,Assign this reader to a postal center
readers.reader,Reader
readers.reader_id,Reader ID
readers.reader_id_help,Must match the ReaderId in EPCIS events
readers.reader_type,Reader Type
readers.readers,Readers
readers.search_placeholder,Search by Reader ID or Name
readers.selected_count,{{count}} selected
readers.status,Status
readers.status_active,Active
readers.status_inactive,Inactive
readers.status_offline,Offline
readers.status_unknown,Unknown
readers.title,Readers
readers.total_count,Total: {{count}} readers
readers.total_readers,Total Readers
readers.type,Type
readers.type_entry,Entry
readers.type_entry_help,Uses MIN(timestamp) - earliest reading
readers.type_exit,Exit
readers.type_exit_help,Uses MAX(timestamp) - latest reading
readers.type_mixed,Mixed
readers.type_mixed_help,Separates entry/exit based on time gap
receive.description,Generate receive transactions
receive.generate,Generate
receive.title,Receive Generator
receive_generator.advance_variance_days,Advance variance (days)
receive_generator.carriers,Carriers
receive_generator.delay_variance_days,Delay variance (days)
receive_generator.demo_account_only,Demo account only - This feature is only available for testing
receive_generator.end_date,End date
receive_generator.example_out_of_sla_records_can_arrive_up_to,📊 Example: Out of SLA records can arrive up to {{max}} days (SLA: {{sla}} days
receive_generator.example_records_can_arrive_between,📊 Example: Records can arrive between {{min}} and {{max}} days (SLA: {{sla}} days)
receive_generator.failed_records,({{count}} failed)
receive_generator.generate_records,Generate records
receive_generator.generating,Generating... {{progress}}%
receive_generator.generation_complete,Generation complete
receive_generator.generation_summary,Generation summary
receive_generator.generator_configuration,Generator configuration
receive_generator.maximum_days_records_can_arrive_early,Maximum number of days records can arrive early
receive_generator.maximum_days_records_can_be_delayed_beyond_sla,Maximum number of days records can be delayed beyond SLA
receive_generator.number_of_records,Number of records
receive_generator.out_of_sla_percentage,Out of SLA percentage (%)
receive_generator.products,Products
receive_generator.select_all,Select all
receive_generator.selected_carriers,Selected: {{count}} carrier(s)
receive_generator.selected_products,Selected: {{count}} product(s)
receive_generator.start_date,Start date
receive_generator.subtitle,Generate synthetic receipt records for testing and demonstrations
receive_generator.successfully_created_records,Successfully created {{success}} records{{failed}}
receive_generator.summary_combinations,• <strong>{{products}}</strong> product(s) × <strong>{{carriers}}</strong> carrier(s) = <strong>{{total}}</strong> combinations
receive_generator.summary_date_range,• Date range: <strong>{{start}}</strong> to <strong>{{end}}</strong>
receive_generator.summary_records_per_combination,• <strong>{{count}}</strong> records per combination
receive_generator.summary_total_records,• <strong>~{{count}}</strong> total records will be generated
receive_generator.title,ONE DB Record Generator
receivegenerator.advance_variance_days,Advance Variance (days)
receivegenerator.carriers,Carriers
receivegenerator.delay_variance_days,Delay Variance (days)
receivegenerator.demo_account_only_this_feature_is_only_available_f,Demo Account Only - This feature is only available for testing purposes
receivegenerator.end_date,End Date
receivegenerator.generate_records,Generate Records
receivegenerator.generate_synthetic_receive_records_for_testing_and,Generate synthetic receive records for testing and demo purposes
receivegenerator.generation_complete,Generation Complete
receivegenerator.generation_summary,Generation Summary
receivegenerator.generator_configuration,Generator Configuration
receivegenerator.maximum_days_records_can_arrive_early,Maximum days records can arrive early
receivegenerator.maximum_days_records_can_be_delayed_beyond_sla,Maximum days records can be delayed beyond SLA
receivegenerator.number_of_records,Number of Records
receivegenerator.out_of_sla_percentage,Out of SLA Percentage (%)
receivegenerator.products,Products
receivegenerator.receive_generator,Receive Generator
receivegenerator.select_all,Select All
receivegenerator.start_date,Start Date
reporting.above_standard_good,Above standard (good)
reporting.above_target,Above target
reporting.across_all_carriers,Across all carriers
reporting.actual,Actual %:
reporting.actual_days,Actual (days)
reporting.actual_percent,Actual %
reporting.actual_standard,Actual ≥ Standard %
reporting.after_standard,After standard
reporting.all_carriers,All Carriers
reporting.all_destinations,All Destinations
reporting.all_origins,All Origins
reporting.all_products,All Products
reporting.all_regions,All Regions
reporting.all_statuses,All Statuses
reporting.analyze_inbound_quality_to_one_city_from_all_origi,Analyze inbound quality to one city from all origins
reporting.analyze_inbound_vs_outbound_service_quality_separa,Analyze inbound vs outbound service quality separately
reporting.analyze_outbound_quality_from_one_city_to_all_dest,Analyze outbound quality from one city to all destinations
reporting.analyze_service_equity_across_cities_and_regions,Analyze service equity across cities and regions
reporting.analyze_specific_route_performance_origin_destinat,Analyze specific route performance (origin → destination)
reporting.analyze_trends_over_specific_time_periods,Analyze trends over specific time periods
reporting.average_business_days_for_all_shipments,Average business days for all shipments
reporting.average_samples_week,Average {{count}} samples/week
reporting.avg_j_k_actual,Avg J+K Actual
reporting.avg_jk_actual,Avg. J+K Actual
reporting.avg_standard,Average standard ({percent} %)
reporting.avg_transit_days,Avg Transit Days
reporting.basic_information,Basic Information
reporting.below_critical_threshold_with_penalty,Below critical threshold (with penalty)
reporting.below_standard_but_above_critical_no_penalty,Below standard but above critical (no penalty)
reporting.below_standard_deviation,Below standard (deviation)
reporting.below_target,Below target
reporting.both_cities,Both cities:
reporting.both_cities_desc,Analyze the performance of a specific route (origin → destination)
reporting.both_directions,Both Directions
reporting.business_days,Business days
reporting.carrier,Carrier
reporting.carrier_product,Carrier / Product
reporting.carrier_product_breakdown,Carrier & Product Breakdown
reporting.carrier_product_desc,Further refine the analysis to specific service providers or types
reporting.carrier_product_level,Carrier/Product Level:
reporting.carrier_product_overview,Carrier & Product Overview
reporting.carrier_product_performance,Carrier → Product Performance ({{count}} carriers)
reporting.carrier_product_route,Carrier / Product / Route
reporting.carrier_product_tab,Carrier → Product
reporting.chart_view,Chart View
reporting.circle_size_population,Circle size = Population
reporting.cities,Cities
reporting.citizens_affected,Citizens Affected
reporting.citizens_count,{count} citizens
reporting.city,City
reporting.city_analysis,City Analysis
reporting.city_equity_details,City Equity Details
reporting.city_equity_details_table,City Equity Details Table
reporting.city_performance,City performance ({{count}} entries)
reporting.city_service_equity_treemap,City Service Equity Treemap
reporting.class,Class
reporting.classification,Classification:
reporting.compl,Compl.
reporting.compliance,Compliance:
reporting.compliance_analysis_by_carrier_product_route,Compliance analysis by Carrier → Product → Route
reporting.compliance_by_carrier_product_route,Compliance by Carrier → Product → Route
reporting.compliance_percent,% compliance
reporting.compliance_status,Compliance Status
reporting.compliance_status_based_on_dynamic_thresholds,Compliance status based on dynamic thresholds:
reporting.compliant,Compliant:
reporting.compliant_abbr,Compl.
reporting.compliant_routes,Compliant Routes
reporting.compliant_shipments_total_shipments_100,Compliant shipments / Total shipments × 100%
reporting.critical,Critical
reporting.critical_limit,Critical Limit:
reporting.critical_routes,Critical Routes
reporting.cumulative,Cumulative:
reporting.cumulative_distribution_analysis,Cumulative Distribution Analysis
reporting.cumulative_percent,Cumulative %
reporting.cumulative_percentage_desc,Cumulative percentage of deliveries by transit days. Green bars indicate days within the standard
reporting.cumulative_percentage_of_deliveries_by_transit_day,Cumulative percentage of deliveries by transit days.
reporting.current_week,Current Week
reporting.date_range,Date Range:
reporting.days,days
reporting.delayed,Delayed
reporting.description,Description:
reporting.destination_city,Destination City
reporting.destination_only,Destination only:
reporting.destination_only_desc,Analyze inbound quality to a city from all origins
reporting.deviation,Deviation
reporting.difference_between_actual_and_standard,Difference between Actual % and Standard %
reporting.direct_value_from_delivery_standards,Direct value from delivery_standards
reporting.direction,Direction
reporting.direction_gap,Direction Gap:
reporting.directional_analysis,Directional Analysis
reporting.distribution_of_shipments_by_actual_transit_time,Distribution of shipments by actual transit time compared to delivery standard
reporting.distribution_of_shipments_by_actual_transit_time_v,Distribution of shipments by actual transit time vs delivery standard
reporting.end_date,End Date
reporting.equity_status,Equity Status
reporting.export_audit_report,Export Audit Report
reporting.export_csv,Export CSV
reporting.export_filtered_data_to_csv,Export filtered data to CSV
reporting.filter_analysis_guide,Filter Analysis Guide
reporting.filter_carrier_product_desc_narrow,Limit analysis to specific providers or service types
reporting.filter_carrier_product_label,Carrier/Product:
reporting.filter_date_range_desc,Analyze trends over specific periods
reporting.filter_date_range_label,Period:
reporting.filter_direction_desc,Analyze inbound vs outbound service quality separately
reporting.filter_direction_label,Direction:
reporting.filter_equity_status_desc,Identify cities with specific compliance levels
reporting.filter_equity_status_label,Equity status:
reporting.filter_no_filters,No filters:
reporting.filter_region_label,Region:
reporting.filters,Filters
reporting.focus_analysis_on_specific_geographic_areas,Focus analysis on specific geographic areas
reporting.further_narrow_analysis_to_specific_service_provid,Further narrow analysis to specific service providers or types
reporting.general_performance_dashboard,General Performance Dashboard
reporting.generating,Generating...
reporting.geographic_distribution,Geographic Distribution
reporting.geographic_view,Geographic View
reporting.green,Green
reporting.identify_cities_with_specific_compliance_levels,Identify cities with specific compliance levels
reporting.in_critical_cities,in critical cities
reporting.in_standard_delayed,On standard/Delayed
reporting.inb,Inb.
reporting.inbound,Inbound %
reporting.inbound_abbr,Inb.
reporting.inbound_arrivals,Inbound (Arrivals)
reporting.inbound_arrow,↓ inbound
reporting.inbound_direction,Inbound
reporting.inbound_percent,% inbound
reporting.inbound_vs_outbound_comparison_top_10_by_direction,Inbound vs Outbound Comparison (Top 10 by Direction Gap)
reporting.inbound_vs_outbound_compliance_chart,Inbound vs Outbound Compliance Chart
reporting.interpretation,Interpretation:
reporting.j_k_actual,J+K Actual
reporting.j_k_performance_report,J+K Performance Report
reporting.j_k_std,J+K Std
reporting.jk_actual,J+K Actual
reporting.jk_performance_report,J+K Performance Report
reporting.jk_std,J+K Std
reporting.last_12_weeks,Last 12 weeks
reporting.legend,Legend
reporting.loading,Loading...
reporting.loading_compliance_data,Loading compliance data...
reporting.loading_j_k_performance_data,Loading J+K performance data...
reporting.loading_performance_data,Loading performance data...
reporting.loading_territory_equity_data,Loading territory equity data...
reporting.map_interactive_description,Interactive map showing service equity in cities. Circle size represents population
reporting.mapa_de_localidades_treemap,Mapa de Localidades (Treemap)
reporting.meeting_standard,Meeting standard
reporting.narrow_analysis_to_specific_service_providers_or_t,Narrow analysis to specific service providers or types
reporting.negative,Negative:
reporting.no_compliance_data_available,No compliance data available
reporting.no_data,No data
reporting.no_data_available,No data available
reporting.no_data_available_for_treemap,No data available for treemap
reporting.no_distribution_data_available,No distribution data available
reporting.no_filters,No filters:
reporting.no_filters_desc,View overall ecosystem performance across all routes and carriers
reporting.no_penalty,No penalty
reporting.no_performance_data_available,No performance data available
reporting.no_shipment_data_available,No shipment data available
reporting.no_shipment_data_available_for_timeline,No shipment data available for timeline
reporting.no_underserved_cities,No underserved cities
reporting.no_weekly_data_available,No weekly data available
reporting.of_cities,about {count} cities
reporting.of_routes,of {{count}} routes
reporting.on_standard,On standard
reporting.on_time,On-Time %
reporting.on_time_count,{{count}} on time
reporting.on_time_percent,% On time
reporting.openstreetmap,OpenStreetMap
reporting.origin_city,Origin City
reporting.origin_only,Origin only:
reporting.origin_only_desc,Analyze the outgoing quality of a city to all destinations
reporting.outb,Outb.
reporting.outbound,Outbound %
reporting.outbound_abbr,Outb.
reporting.outbound_arrow,↑ outbound
reporting.outbound_departures,Outbound (Departures)
reporting.outbound_direction,Outbound
reporting.outbound_percent,% outbound
reporting.overall_compliance,Overall Compliance
reporting.overall_compliance_and_transit_time_metrics,Overall compliance and transit time metrics
reporting.percentage_of_shipments_delivered_successfully,Percentage of shipments delivered successfully
reporting.performance_distribution,Performance Distribution
reporting.performance_metrics,Performance Metrics
reporting.performance_trend,Performance Trend
reporting.population,Population:
reporting.population_weighted,Population-weighted
reporting.population_weighted_compliance,Population-Weighted Compliance
reporting.positive,Positive:
reporting.problem_routes,Problem Routes
reporting.problem_routes_column,Problematic routes
reporting.product,Product
reporting.received_at,Received At
reporting.region,Region:
reporting.region_analysis,Region analysis
reporting.region_performance,Region performance ({{count}} entries)
reporting.regional_analysis,Regional Analysis
reporting.regional_equity_analysis_table,Regional Equity Analysis Table
reporting.regional_equity_comparison,Regional Equity Comparison
reporting.regional_equity_comparison_chart,Regional Equity Comparison Chart
reporting.regional_equity_details,Regional Equity Details
reporting.regional_summary,Regional Summary
reporting.regulatory_compliance_report,Regulatory Compliance Report
reporting.regulatory_use,Regulatory Use:
reporting.require_intervention,Requires intervention
reporting.reset_all_filters,Reset all filters
reporting.route,Route
reporting.route_analysis,Route analysis
reporting.route_level,Route Level:
reporting.route_performance,Route performance ({{count}} routes)
reporting.routes,Routes
reporting.samples,Samples
reporting.search_by_tag_id_origin_or_destination,"Search by TAG ID, origin, or destination..."
reporting.sent_at,Sent At
reporting.service_equity_index,Service Equity Index
reporting.shipments,Shipments:
reporting.shipments_count,{{count}} shipment(s)
reporting.standard,Standard:
reporting.standard_days,Standard (days)
reporting.standard_percent,% standard
reporting.start_date,Start Date
reporting.statistical_significance,Statistical significance
reporting.status,Status:
reporting.std,Std %
reporting.std_abbr,Std.
reporting.std_percent,% Standard
reporting.table_view,Table View
reporting.tag_id,TAG ID
reporting.target_1_day,Target: 1 day
reporting.territory_equity_filter_guide,Territory Equity Filter Guide
reporting.territory_equity_report,Territory Equity Report
reporting.top_3_best_served_cities,Top 3 Best Served Cities
reporting.top_3_worst_served_cities,Top 3 Worst Served Cities
reporting.total,Total:
reporting.total_cities,Total Cities:
reporting.total_routes,Total Routes
reporting.total_samples,Total Samples
reporting.total_shipments,Total Shipments:
reporting.transit_days_jk,Transit days (J+K)
reporting.transit_time_analysis_and_delivery_performance_tra,Transit time analysis and delivery performance tracking
reporting.transit_time_analysis_and_delivery_performance_tracking,Transit time analysis and delivery performance tracking
reporting.treemap_size_population_color_compliance,Size represents population
reporting.underserved,Underserved
reporting.underserved_cities,Underserved Cities:
reporting.view_overall_ecosystem_performance_across_all_rout,View overall ecosystem performance across all routes and carriers
reporting.view_overall_service_equity_across_all_cities_and_,View overall service equity across all cities and regions
reporting.vs_std,vs Std
reporting.warning,Warning
reporting.warning_limit,Warning Limit:
reporting.warning_routes,Warning Routes
reporting.weekly_sample_volume,Weekly Sample Volume
reporting.weighted_average_by_shipment_count,Weighted average by shipment count
reporting.with_penalty,With penalty
settings.account_management,Account Management
settings.account_reporting_configuration,Account Reporting Configuration
settings.all_users,All Users
settings.capital,Capital
settings.changes_to_thresholds_will_affect_all_reporting_vi,Changes to thresholds will affect all reporting views
settings.city_classifications,City Classifications
settings.city_classifications_override_default_classificati,City classifications override default classifications from the topology
settings.city_name,City Name
settings.classification,Classification
settings.compliance_critical_threshold,Compliance Critical Threshold
settings.compliance_warning_threshold,Compliance Warning Threshold
settings.configuration_notes,Configuration Notes:
settings.configuration_saved_successfully,Configuration saved successfully
settings.configure_reporting_thresholds_and_city_classifica,Configure reporting thresholds and city classifications for this account
settings.create_account,Create Account
settings.create_user,Create User
settings.default_report_period,Default Report Period
settings.default_time_period_for_generating_reports,Default time period for generating reports
settings.error_saving_configuration,Error saving configuration
settings.general_settings,General Settings
settings.loading,Loading...
settings.loading_configuration,Loading configuration...
settings.major,Major
settings.minor,Minor
settings.monthly,Monthly
settings.no_city_classifications_found,No city classifications found
settings.only_superadmin_users_can_modify_these_settings,Only superadmin users can modify these settings
settings.promise,Promise
settings.quarterly,Quarterly
settings.search_cities,Search cities...
settings.warning_threshold_must_be_greater_than_critical_th,Warning threshold must be greater than critical threshold
settings.weekly,Weekly
slas.active_postal_centers,Active Postal Centers
slas.all_center_pairs,all center pairs: A→B
slas.already_exist,already exist
slas.combinations_generated,Generated {inserted} new SLAs ({skipped} skipped as duplicates)
slas.create_sla,Create SLA
slas.critical_threshold,Critical Threshold
slas.default_values,Default Values
slas.description,Configure Service Level Agreements for operational and distribution routes
slas.distribution,Distribution
slas.distribution_slas_to_generate,Distribution SLAs to generate
slas.edit_sla,Edit SLA
slas.expected_time,Expected Time
slas.from_postal_center,From Postal Center
slas.from_postal_centers,From Postal Centers
slas.from_reader,From Reader
slas.generate_combinations,Generate Combinations
slas.generate_network_slas,Generate Network SLAs
slas.generate_pending_slas,Generate Pending SLAs
slas.generate_selected_slas,Generate Selected SLAs
slas.network_summary,Network Summary
slas.on_time_percentage,On-Time %
slas.one_per_center,one per center: Entry → Exit
slas.operational,Operational
slas.operational_combinations_hint,Will generate SLAs for all reader pairs within each selected center
slas.operational_sla_description,Entry → Exit within this postal center
slas.operational_slas_to_generate,Operational SLAs to generate
slas.pending_distribution,Pending Distribution
slas.pending_operational,Pending Operational
slas.pending_slas_summary,Pending SLAs Summary
slas.postal_center,Postal Center
slas.route,Route
slas.select_centers_for_operational,Select Centers for Operational SLAs
slas.select_postal_centers,Select Postal Centers
slas.select_routes_for_distribution,Select Routes for Distribution SLAs
slas.select_sla_types,Select SLA Types to Generate
slas.selected_to_generate,Selected to Generate
slas.sla_type,SLA Type
slas.slas_created,SLAs created
slas.slas_skipped,SLAs skipped
slas.time_unit,Time Unit
slas.title,SLAs Configuration
slas.to_postal_center,To Postal Center
slas.to_postal_centers,To Postal Centers
slas.to_reader,To Reader
slas.warning_threshold,Warning Threshold
stock.about,About Inventory Management
stock.about_description,Manage inventory levels and stock alerts
stock.add_to_stock,Add to Stock
stock.adjust_stock,Adjust Stock
stock.adjusting,Adjusting...
stock.adjustment_note,Adjustment Note
stock.alert_type,Alert Type
stock.alerts,Alerts
stock.all_materials,All Materials
stock.all_nodes,All Nodes
stock.all_panelists,All panelists
stock.all_status,All Status
stock.all_statuses,All Statuses
stock.all_types,All types
stock.allocation_shipment,Allocation shipment
stock.auto_generate_purchase_orders,Auto-generate Purchase Orders
stock.auto_generate_shipments,Auto-generate Shipments
stock.automation,Automation
stock.available_stock,Available Stock
stock.calculate_generate_shipments,Calculate & Generate Shipments
stock.calculate_requirements,Calculate Requirements
stock.calculating,Calculating...
stock.cancelled,Cancelled
stock.change,Change:
stock.clear_filters,Clear Filters
stock.clear_filters_to_see_all_alerts,Clear filters to see all alerts
stock.confirm_adjustment,Confirm adjustment
stock.confirm_order,Confirm Order
stock.confirm_receipt,Confirm Receipt
stock.confirm_shipment,Confirm Shipment
stock.confirmed_shipments,Confirmed Shipments
stock.critical,Critical
stock.current_quantity,Current Quantity
stock.current_regulator_stock,Current Regulator Stock
stock.current_stock,Current Stock
stock.date,Date
stock.delete_selected,Delete {count} selected
stock.edit_quantity,Edit quantity
stock.edit_shipment_quantity,Edit Shipment Quantity
stock.enable_stock_control,Enable Stock Control
stock.end_date,End Date
stock.enter_new_absolute_quantity,Enter new absolute quantity
stock.expected,Expected
stock.expected_date,Expected Date
stock.explain_the_reason_for_this_adjustment,Explain the reason for this adjustment...
stock.export_csv,Export CSV
stock.failed_to_adjust_stock,Failed to adjust stock
stock.feature_not_available_in_current_version,This feature is not available in the current module version.
stock.filters,Filters
stock.from,From
stock.last_updated,Last Updated
stock.lead_times,Lead Times
stock.loading,Loading inventory data...
stock.loading_alerts,Loading alerts...
stock.loading_movements,Loading movements...
stock.loading_panelist_stock,Loading panelist stock...
stock.loading_settings,Loading settings...
stock.loading_stock,Loading stock...
stock.location,Location
stock.low_stock,Low Stock
stock.low_stock_only,Low Stock Only
stock.manage_description,Manage material requirements
stock.mark_as_ordered,Mark {count} as ordered
stock.material,Material
stock.material.blocking,Blocking
stock.material.blocking_hint,A blocking material (e.g. RFID tag) stops any product that requires it from being shipped
stock.material_movements,Material Movements
stock.material_requirements_help,Calculate material requirements from allocation plans. Order materials and receive purchase orders to update regulator stock.
stock.material_requirements_tab,Material Requirements
stock.materials,Materials
stock.materials_to_send,Materials to Send
stock.maximum_stock,Maximum Stock
stock.metrics_overview,Metrics Overview
stock.minimum,Minimum
stock.minimum_stock,Minimum Stock
stock.movement_type,Movement Type
stock.movements_help,"Complete audit trail of all material movements including receipts, dispatches, and transfers with full traceability."
stock.movements_tab,Movements
stock.net_quantity,Net Quantity
stock.new_quantity,New Quantity
stock.no_stock_alerts_found,No stock alerts found
stock.no_stock_data,No stock data available
stock.no_stock_data_to_export,No stock data to export
stock.no_stock_records_found,No stock records found
stock.node,Node
stock.normal,Normal
stock.not_applicable_purchase_orders_are_not_used,Not applicable - Purchase orders are not used
stock.notes,Notes
stock.only_panelists_with_allocation_plans,Note: Only panelists with assigned allocation plans will have shipments generated
stock.order,Order
stock.order_material,Order Material
stock.ordered,Ordered
stock.out_of_stock,Out of Stock
stock.packing_list_pdf,Packing List PDF
stock.panelist,Panelist
stock.panelist_code_materials_count,Code: {code} • {count} material(s)
stock.panelist_issue,Panelist Issue
stock.panelist_issues,Panelist Issues
stock.panelist_negative,Panelist Negative
stock.panelist_stock_help,View current inventory distributed to each panelist. Stock is automatically updated when shipments are sent.
stock.panelist_stock_tab,Panelist Stock
stock.pending,Pending
stock.pending_requirements,Pending Requirements
stock.pending_shipments,Pending Shipments
stock.period,Period
stock.please_enter_quantity_and_note,Please enter the new quantity and adjustment note
stock.please_enter_valid_quantity,Please enter a valid quantity
stock.please_select_dates,Please select start and end dates
stock.please_select_requirements_export,Please select requirements to export
stock.please_select_requirements_po,Please select requirements to generate the purchase order
stock.preview_shipments_will_be_generated,Preview: {count} shipment(s) will be generated
stock.promise,Promise
stock.purchase_lead_time_days,Purchase Lead Time (days)
stock.purchase_order_pdf,Purchase Order PDF
stock.quantity,Quantity
stock.quantity_needed,Quantity Needed
stock.quantity_ordered,Quantity Ordered
stock.quantity_received,Quantity Received
stock.quantity_to_order,Quantity to Order
stock.quantity_to_send,Quantity to Send
stock.quick_month_selection,Quick Month Selection
stock.receive,Receive
stock.receive_purchase_order,Receive Purchase Order
stock.received,Received
stock.regulator_insufficient,Regulator Insufficient
stock.regulator_issue,Regulator Issue
stock.regulator_issues,Regulator Issues
stock.regulator_stock_help,View and manage current inventory in regulator (HAL) warehouse. Stock is updated when receiving purchase orders.
stock.regulator_stock_tab,Regulator Stock
stock.removed_materials_will_create_new_pending_shipment,Removed Materials (Will Create New Pending Shipment)
stock.reorder_point,Reorder Point
stock.reset_filters,Reset Filters
stock.restore,Restore
stock.save_settings,Save Settings
stock.search_by_material_or_code,Search by material or code...
stock.search_by_material_or_panelist,Search by material or panelist...
stock.search_material,Search material...
stock.send,Send
stock.send_selected,Send {count} selected
stock.sent,Sent
stock.sent_date,Sent Date
stock.settings_help,"Configure stock control parameters, automation rules, and lead times for shipments and deliveries."
stock.settings_tab,Settings
stock.shipment,Shipment #
stock.shipment_lead_time_days,Shipment Lead Time (days)
stock.shipments,Shipments
stock.shipments_help,"Generate shipments to panelists based on allocation plans. Create pending shipments, then send them to update stocks automatically."
stock.shipments_tab,Shipments
stock.showing,Showing
stock.showing_alerts_count,Showing {showing} of {total} alerts
stock.start_date,Start Date
stock.stock_adjusted_successfully,Stock adjusted successfully
stock.stock_alert,Stock Alert
stock.stock_alerts_help,View and manage stock alerts for insufficient regulator stock and negative panelist stock. Alerts auto-resolve when stock returns to positive.
stock.stock_alerts_tab,Stock Alerts
stock.stock_control,Stock Control
stock.stock_status,Stock Status
