key,translation
reporting.critical_routes,Critical Routes
reporting.cumulative,Cumulative:
reporting.cumulative_distribution_analysis,Cumulative Distribution Analysis
reporting.cumulative_percent,Cumulative %
reporting.cumulative_percentage_desc,Cumulative percentage of deliveries by transit days. Green bars indicate days within the standard
reporting.cumulative_percentage_of_deliveries_by_transit_day,Cumulative percentage of deliveries by transit days.
reporting.current_week,Current Week
reporting.date_range,Date Range:
reporting.days,days
reporting.delayed,Delayed
reporting.description,Description:
reporting.destination_city,Destination City
reporting.destination_only,Destination only:
reporting.destination_only_desc,Analyze inbound quality to a city from all origins
reporting.deviation,Deviation
reporting.difference_between_actual_and_standard,Difference between Actual % and Standard %
reporting.direct_value_from_delivery_standards,Direct value from delivery_standards
reporting.direction,Direction
reporting.direction_gap,Direction Gap:
reporting.directional_analysis,Directional Analysis
reporting.distribution_of_shipments_by_actual_transit_time,Distribution of shipments by actual transit time compared to delivery standard
reporting.distribution_of_shipments_by_actual_transit_time_v,Distribution of shipments by actual transit time vs delivery standard
reporting.end_date,End Date
reporting.equity_status,Equity Status
reporting.export_audit_report,Export Audit Report
reporting.export_csv,Export CSV
reporting.export_filtered_data_to_csv,Export filtered data to CSV
reporting.filter_analysis_guide,Filter Analysis Guide
reporting.filter_carrier_product_desc_narrow,Limit analysis to specific providers or service types
reporting.filter_carrier_product_label,Carrier/Product:
reporting.filter_date_range_desc,Analyze trends over specific periods
reporting.filter_date_range_label,Period:
reporting.filter_direction_desc,Analyze inbound vs outbound service quality separately
reporting.filter_direction_label,Direction:
reporting.filter_equity_status_desc,Identify cities with specific compliance levels
reporting.filter_equity_status_label,Equity status:
reporting.filter_no_filters,No filters:
reporting.filter_region_label,Region:
reporting.filters,Filters
reporting.focus_analysis_on_specific_geographic_areas,Focus analysis on specific geographic areas
reporting.further_narrow_analysis_to_specific_service_provid,Further narrow analysis to specific service providers or types
reporting.general_performance_dashboard,General Performance Dashboard
reporting.generating,Generating...
reporting.geographic_distribution,Geographic Distribution
reporting.geographic_view,Geographic View
reporting.green,Green
reporting.identify_cities_with_specific_compliance_levels,Identify cities with specific compliance levels
reporting.in_critical_cities,in critical cities
reporting.in_standard_delayed,On standard/Delayed
reporting.inb,Inb.
reporting.inbound,Inbound %
reporting.inbound_abbr,Inb.
reporting.inbound_arrivals,Inbound (Arrivals)
reporting.inbound_arrow,↓ inbound
reporting.inbound_direction,Inbound
reporting.inbound_percent,% inbound
reporting.inbound_vs_outbound_comparison_top_10_by_direction,Inbound vs Outbound Comparison (Top 10 by Direction Gap)
reporting.inbound_vs_outbound_compliance_chart,Inbound vs Outbound Compliance Chart
reporting.interpretation,Interpretation:
reporting.j_k_actual,J+K Actual
reporting.j_k_performance_report,J+K Performance Report
reporting.j_k_std,J+K Std
reporting.jk_actual,J+K Actual
reporting.jk_performance_report,J+K Performance Report
reporting.jk_std,J+K Std
reporting.last_12_weeks,Last 12 weeks
reporting.legend,Legend
reporting.loading,Loading...
reporting.loading_compliance_data,Loading compliance data...
reporting.loading_j_k_performance_data,Loading J+K performance data...
reporting.loading_performance_data,Loading performance data...
reporting.loading_territory_equity_data,Loading territory equity data...
reporting.map_interactive_description,Interactive map showing service equity in cities. Circle size represents population
reporting.mapa_de_localidades_treemap,Mapa de Localidades (Treemap)
reporting.meeting_standard,Meeting standard
reporting.narrow_analysis_to_specific_service_providers_or_t,Narrow analysis to specific service providers or types
reporting.negative,Negative:
reporting.no_compliance_data_available,No compliance data available
reporting.no_data,No data
reporting.no_data_available,No data available
reporting.no_data_available_for_treemap,No data available for treemap
reporting.no_distribution_data_available,No distribution data available
reporting.no_filters,No filters:
reporting.no_filters_desc,View overall ecosystem performance across all routes and carriers
reporting.no_penalty,No penalty
reporting.no_performance_data_available,No performance data available
reporting.no_shipment_data_available,No shipment data available
reporting.no_shipment_data_available_for_timeline,No shipment data available for timeline
reporting.no_underserved_cities,No underserved cities
reporting.no_weekly_data_available,No weekly data available
reporting.of_cities,about {count} cities
reporting.of_routes,of {{count}} routes
reporting.on_standard,On standard
reporting.on_time,On-Time %
reporting.on_time_count,{{count}} on time
reporting.on_time_percent,% On time
reporting.openstreetmap,OpenStreetMap
reporting.origin_city,Origin City
reporting.origin_only,Origin only:
reporting.origin_only_desc,Analyze the outgoing quality of a city to all destinations
reporting.outb,Outb.
reporting.outbound,Outbound %
reporting.outbound_abbr,Outb.
reporting.outbound_arrow,↑ outbound
reporting.outbound_departures,Outbound (Departures)
reporting.outbound_direction,Outbound
reporting.outbound_percent,% outbound
reporting.overall_compliance,Overall Compliance
reporting.overall_compliance_and_transit_time_metrics,Overall compliance and transit time metrics
reporting.percentage_of_shipments_delivered_successfully,Percentage of shipments delivered successfully
reporting.performance_distribution,Performance Distribution
reporting.performance_metrics,Performance Metrics
reporting.performance_trend,Performance Trend
reporting.population,Population:
reporting.population_weighted,Population-weighted
reporting.population_weighted_compliance,Population-Weighted Compliance
reporting.positive,Positive:
reporting.problem_routes,Problem Routes
reporting.problem_routes_column,Problematic routes
reporting.product,Product
reporting.received_at,Received At
reporting.region,Region:
reporting.region_analysis,Region analysis
reporting.region_performance,Region performance ({{count}} entries)
reporting.regional_analysis,Regional Analysis
reporting.regional_equity_analysis_table,Regional Equity Analysis Table
reporting.regional_equity_comparison,Regional Equity Comparison
reporting.regional_equity_comparison_chart,Regional Equity Comparison Chart
reporting.regional_equity_details,Regional Equity Details
reporting.regional_summary,Regional Summary
reporting.regulatory_compliance_report,Regulatory Compliance Report
reporting.regulatory_use,Regulatory Use:
reporting.require_intervention,Requires intervention
reporting.reset_all_filters,Reset all filters
reporting.route,Route
reporting.route_analysis,Route analysis
reporting.route_level,Route Level:
reporting.route_performance,Route performance ({{count}} routes)
reporting.routes,Routes
reporting.samples,Samples
reporting.search_by_tag_id_origin_or_destination,"Search by TAG ID, origin, or destination..."
reporting.sent_at,Sent At
reporting.service_equity_index,Service Equity Index
reporting.shipments,Shipments:
reporting.shipments_count,{{count}} shipment(s)
reporting.standard,Standard:
reporting.standard_days,Standard (days)
reporting.standard_percent,% standard
reporting.start_date,Start Date
reporting.statistical_significance,Statistical significance
reporting.status,Status:
reporting.std,Std %
reporting.std_abbr,Std.
reporting.std_percent,% Standard
reporting.table_view,Table View
reporting.tag_id,TAG ID
reporting.target_1_day,Target: 1 day
reporting.territory_equity_filter_guide,Territory Equity Filter Guide
reporting.territory_equity_report,Territory Equity Report
reporting.top_3_best_served_cities,Top 3 Best Served Cities
reporting.top_3_worst_served_cities,Top 3 Worst Served Cities
reporting.total,Total:
reporting.total_cities,Total Cities:
reporting.total_routes,Total Routes
reporting.total_samples,Total Samples
reporting.total_shipments,Total Shipments:
reporting.transit_days_jk,Transit days (J+K)
reporting.transit_time_analysis_and_delivery_performance_tra,Transit time analysis and delivery performance tracking
reporting.transit_time_analysis_and_delivery_performance_tracking,Transit time analysis and delivery performance tracking
reporting.treemap_size_population_color_compliance,Size represents population
reporting.underserved,Underserved
reporting.underserved_cities,Underserved Cities:
reporting.view_overall_ecosystem_performance_across_all_rout,View overall ecosystem performance across all routes and carriers
reporting.view_overall_service_equity_across_all_cities_and_,View overall service equity across all cities and regions
reporting.vs_std,vs Std
reporting.warning,Warning
reporting.warning_limit,Warning Limit:
reporting.warning_routes,Warning Routes
reporting.weekly_sample_volume,Weekly Sample Volume
reporting.weighted_average_by_shipment_count,Weighted average by shipment count
reporting.with_penalty,With penalty
settings.account_management,Account Management
settings.account_reporting_configuration,Account Reporting Configuration
settings.all_users,All Users
settings.capital,Capital
settings.changes_to_thresholds_will_affect_all_reporting_vi,Changes to thresholds will affect all reporting views
settings.city_classifications,City Classifications
settings.city_classifications_override_default_classificati,City classifications override default classifications from the topology
settings.city_name,City Name
settings.classification,Classification
settings.compliance_critical_threshold,Compliance Critical Threshold
settings.compliance_warning_threshold,Compliance Warning Threshold
settings.configuration_notes,Configuration Notes:
settings.configuration_saved_successfully,Configuration saved successfully
settings.configure_reporting_thresholds_and_city_classifica,Configure reporting thresholds and city classifications for this account
settings.create_account,Create Account
settings.create_user,Create User
settings.default_report_period,Default Report Period
settings.default_time_period_for_generating_reports,Default time period for generating reports
settings.error_saving_configuration,Error saving configuration
settings.general_settings,General Settings
settings.loading,Loading...
settings.loading_configuration,Loading configuration...
settings.major,Major
settings.minor,Minor
settings.monthly,Monthly
settings.no_city_classifications_found,No city classifications found
settings.only_superadmin_users_can_modify_these_settings,Only superadmin users can modify these settings
settings.promise,Promise
settings.quarterly,Quarterly
settings.search_cities,Search cities...
settings.warning_threshold_must_be_greater_than_critical_th,Warning threshold must be greater than critical threshold
settings.weekly,Weekly
stock.about,About Inventory Management
stock.about_description,Manage inventory levels and stock alerts
stock.add_to_stock,Add to Stock
stock.adjust_stock,Adjust Stock
stock.adjusting,Adjusting...
stock.adjustment_note,Adjustment Note
stock.alert_type,Alert Type
stock.alerts,Alerts
stock.all_materials,All Materials
stock.all_nodes,All Nodes
stock.all_panelists,All panelists
stock.all_status,All Status
stock.all_statuses,All Statuses
stock.all_types,All types
stock.allocation_shipment,Allocation shipment
stock.auto_generate_purchase_orders,Auto-generate Purchase Orders
stock.auto_generate_shipments,Auto-generate Shipments
stock.automation,Automation
stock.available_stock,Available Stock
stock.calculate_generate_shipments,Calculate & Generate Shipments
stock.calculate_requirements,Calculate Requirements
stock.calculating,Calculating...
stock.cancelled,Cancelled
stock.change,Change:
stock.clear_filters,Clear Filters
stock.clear_filters_to_see_all_alerts,Clear filters to see all alerts
stock.confirm_adjustment,Confirm adjustment
stock.confirm_order,Confirm Order
stock.confirm_receipt,Confirm Receipt
stock.confirm_shipment,Confirm Shipment
stock.confirmed_shipments,Confirmed Shipments
stock.critical,Critical
stock.current_quantity,Current Quantity
stock.current_regulator_stock,Current Regulator Stock
stock.current_stock,Current Stock
stock.date,Date
stock.delete_selected,Delete {count} selected
stock.edit_quantity,Edit quantity
stock.edit_shipment_quantity,Edit Shipment Quantity
stock.enable_stock_control,Enable Stock Control
stock.end_date,End Date
stock.enter_new_absolute_quantity,Enter new absolute quantity
stock.expected,Expected
stock.expected_date,Expected Date
stock.explain_the_reason_for_this_adjustment,Explain the reason for this adjustment...
stock.export_csv,Export CSV
stock.failed_to_adjust_stock,Failed to adjust stock
stock.feature_not_available_in_current_version,This feature is not available in the current module version.
stock.filters,Filters
stock.from,From
stock.last_updated,Last Updated
stock.lead_times,Lead Times
stock.loading,Loading inventory data...
stock.loading_alerts,Loading alerts...
stock.loading_movements,Loading movements...
stock.loading_panelist_stock,Loading panelist stock...
stock.loading_settings,Loading settings...
stock.loading_stock,Loading stock...
stock.location,Location
stock.low_stock,Low Stock
stock.low_stock_only,Low Stock Only
stock.manage_description,Manage material requirements
stock.mark_as_ordered,Mark {count} as ordered
stock.material,Material
stock.material_movements,Material Movements
stock.material_requirements_help,Calculate material requirements from allocation plans. Order materials and receive purchase orders to update regulator stock.
stock.material_requirements_tab,Material Requirements
stock.materials,Materials
stock.materials_to_send,Materials to Send
stock.maximum_stock,Maximum Stock
stock.metrics_overview,Metrics Overview
stock.minimum,Minimum
stock.minimum_stock,Minimum Stock
stock.movement_type,Movement Type
stock.movements_help,"Complete audit trail of all material movements including receipts, dispatches, and transfers with full traceability."
stock.movements_tab,Movements
stock.net_quantity,Net Quantity
stock.new_quantity,New Quantity
stock.no_stock_alerts_found,No stock alerts found
stock.no_stock_data,No stock data available
stock.no_stock_data_to_export,No stock data to export
stock.no_stock_records_found,No stock records found
stock.node,Node
stock.normal,Normal
stock.not_applicable_purchase_orders_are_not_used,Not applicable - Purchase orders are not used
stock.notes,Notes
stock.only_panelists_with_allocation_plans,Note: Only panelists with assigned allocation plans will have shipments generated
stock.order,Order
stock.order_material,Order Material
stock.ordered,Ordered
stock.out_of_stock,Out of Stock
stock.packing_list_pdf,Packing List PDF
stock.panelist,Panelist
stock.panelist_code_materials_count,Code: {code} • {count} material(s)
stock.panelist_issue,Panelist Issue
stock.panelist_issues,Panelist Issues
stock.panelist_negative,Panelist Negative
stock.panelist_stock_help,View current inventory distributed to each panelist. Stock is automatically updated when shipments are sent.
stock.panelist_stock_tab,Panelist Stock
stock.pending,Pending
stock.pending_requirements,Pending Requirements
stock.pending_shipments,Pending Shipments
stock.period,Period
stock.please_enter_quantity_and_note,Please enter the new quantity and adjustment note
stock.please_enter_valid_quantity,Please enter a valid quantity
stock.please_select_dates,Please select start and end dates
stock.please_select_requirements_export,Please select requirements to export
stock.please_select_requirements_po,Please select requirements to generate the purchase order
stock.preview_shipments_will_be_generated,Preview: {count} shipment(s) will be generated
stock.promise,Promise
stock.purchase_lead_time_days,Purchase Lead Time (days)
stock.purchase_order_pdf,Purchase Order PDF
stock.quantity,Quantity
stock.quantity_needed,Quantity Needed
stock.quantity_ordered,Quantity Ordered
stock.quantity_received,Quantity Received
stock.quantity_to_order,Quantity to Order
stock.quantity_to_send,Quantity to Send
stock.quick_month_selection,Quick Month Selection
stock.receive,Receive
stock.receive_purchase_order,Receive Purchase Order
stock.received,Received
stock.regulator_insufficient,Regulator Insufficient
stock.regulator_issue,Regulator Issue
stock.regulator_issues,Regulator Issues
stock.regulator_stock_help,View and manage current inventory in regulator (HAL) warehouse. Stock is updated when receiving purchase orders.
stock.regulator_stock_tab,Regulator Stock
stock.removed_materials_will_create_new_pending_shipment,Removed Materials (Will Create New Pending Shipment)
stock.reorder_point,Reorder Point
stock.reset_filters,Reset Filters
stock.restore,Restore
stock.save_settings,Save Settings
stock.search_by_material_or_code,Search by material or code...
stock.search_by_material_or_panelist,Search by material or panelist...
stock.search_material,Search material...
stock.send,Send
stock.send_selected,Send {count} selected
stock.sent,Sent
stock.sent_date,Sent Date
stock.settings_help,"Configure stock control parameters, automation rules, and lead times for shipments and deliveries."
stock.settings_tab,Settings
stock.shipment,Shipment #
stock.shipment_lead_time_days,Shipment Lead Time (days)
stock.shipments,Shipments
stock.shipments_help,"Generate shipments to panelists based on allocation plans. Create pending shipments, then send them to update stocks automatically."
stock.shipments_tab,Shipments
stock.showing,Showing
stock.showing_alerts_count,Showing {showing} of {total} alerts
stock.start_date,Start Date
stock.stock_adjusted_successfully,Stock adjusted successfully
stock.stock_alert,Stock Alert
stock.stock_alerts_help,View and manage stock alerts for insufficient regulator stock and negative panelist stock. Alerts auto-resolve when stock returns to positive.
stock.stock_alerts_tab,Stock Alerts
stock.stock_control,Stock Control
stock.stock_status,Stock Status
stock.system_will_automatically_create_shipments,The system will automatically create pending shipments when it detects a panelist needs materials.
stock.tab_alerts,Stock Alerts
stock.tab_movements,Movements
stock.tab_panelist_stock,Panelist Stock
stock.tab_regulator_stock,Regulator Stock
stock.tab_requirements,Material Requirements
stock.tab_settings,Settings
stock.tab_shipments,Shipments
stock.this_feature_is_not_available_in_the_current_versi,This feature is not available in the current version of the module.
stock.title,Stock Management & Alerts
stock.total_items_pending,Total Items Pending
stock.total_movements,Total movements:
stock.total_records,Total records:
stock.type,Type
stock.unit,Unit
stock.unknown_panelist,Unknown Panelist
stock.used_to_calculate_expected_delivery_dates,Used to calculate expected delivery dates
stock.warning,Warning
stock.warning_nodes_without_panelists,Attention: {count} node(s) have no assigned panelists and will be ignored
stock.when_enabled_system_will_monitor,When enabled
stock.with_assigned_panelists,with assigned panelists
stock.without_panelist_will_be_skipped,without panelist (will be ignored)
stock.year,Year
stockmanagement.stock_alerts,Stock Alerts
stockmanagement.stock_management_alerts,Stock Management & Alerts
stockmanagement.tabs,Tabs
topology.3_7038,-3.7038
topology.40_4168,40.4168
topology.add_city,Add City
topology.add_node,Add Node
topology.add_region,Add Region
topology.all_cities,All cities
topology.all_nodes,All nodes
topology.all_nodes_have_panelists,All nodes have panelists!
topology.all_regions,All regions
topology.cities,Cities
topology.city,City
topology.city_code,City Code *
topology.city_name,City Name *
topology.class,Class
topology.collapse_city,Collapse city
topology.country_code,Country Code *
topology.create_city,Create a city
topology.create_node,Create a node
topology.create_region,Create a region
topology.delete_city,Delete city
topology.delete_city_confirm,Delete this city and all its nodes?
topology.delete_node,Delete node
topology.delete_node_confirm,Delete this node?
topology.delete_region,Delete region
topology.description,Description
topology.download_csv,Download CSV
topology.e_g_3200000,"e.g., 3200000"
topology.e_g_es_fr,"e.g., ES, FR"
topology.e_g_mad_bcn,"e.g., MAD, BCN"
topology.e_g_madrid_barcelona,"e.g., Madrid, Barcelona"
topology.e_g_spain_france,"e.g., Spain, France"
topology.edit_city,Edit city
topology.edit_node,Edit node
topology.edit_region,Edit region
topology.every_node_assigned,Every node in your topology has an assigned panelist
topology.expand_all,Expand all
topology.expand_all_cities_in_this_region,Expand all cities in this region
topology.expand_city,Expand the city
topology.latitude,Latitude
topology.loading,Loading topology...
topology.longitude,Longitude
topology.no_cities_in_this_region_yet,No cities in this region yet
topology.no_nodes_in_this_city_yet,No nodes in this city yet
topology.no_nodes_yet,There are no nodes in this city yet
topology.no_regions,No regions found
topology.node,Node
topology.nodes,Nodes
topology.nodes_need_assignment,These nodes need a panelist assignment to be operational
topology.nodes_without_panelists,Nodes without panelists
topology.panelist_assigned,Panelist Assigned
topology.panelists,Panelists
topology.pending_panelist,Pending Panelist
topology.population,Population
topology.promise,Promise
topology.region_code,Region Code *
topology.region_name,Region Name *
topology.regions,Regions
topology.search_placeholder,Search regions
topology.status,Status *
topology.title,Country Topology
topology.topology_tab,Topology
topology.topology_tree,Topology tree
topology.total_nodes,Total nodes
topology.total_population_of_the_city_used_for_impact_analy,Total population of the city (used for impact analysis in reporting)
topology.with_panelists,With panelists
topology.without_panelists,Without panelists
topology.without_panelists_tab,Without Panelists
unavailability.actions,Actions
unavailability.activate,Activate
unavailability.add_period,+ Add an unavailability period
unavailability.add_period_modal,Add an unavailability period
unavailability.adjust_filters,Try adjusting your filters.
unavailability.all_panelists,All panelists
unavailability.all_periods,All periods
unavailability.all_reasons,All reasons
unavailability.cancel,Cancel
unavailability.cancel_periods,Cancel periods
unavailability.click_to_create,"Click ""Add an unavailability period"" to create one."
unavailability.confirm_cancel,Are you sure you want to cancel {count} unavailability period(s)?
unavailability.confirm_delete,Are you sure you want to delete {count} unavailability period(s)? This action cannot be undone.
unavailability.confirm_delete_single,Are you sure you want to delete this unavailability period?
unavailability.current_periods,Current (active now)
unavailability.date_range,Date range
unavailability.day,day
unavailability.days,days
unavailability.delete,Delete
unavailability.description,Manage panelists' unavailability periods for automatic sample reassignment
unavailability.duration,Duration
unavailability.edit,Edit
unavailability.edit_period,Edit unavailability period
unavailability.end_date,End date
unavailability.no_periods_found,No unavailability periods found.
unavailability.notes,Notes
unavailability.panelist,Panelist
unavailability.past_periods,Past
unavailability.reason,Reason
unavailability.reason_other,Other
unavailability.reason_personal,Personal
unavailability.reason_sick,Sick leave
unavailability.reason_training,Training
unavailability.reason_vacation,Vacation
unavailability.required,Required
unavailability.search_placeholder,Panelist name
unavailability.select_panelist,Select a panelist
unavailability.start_date,Start date
unavailability.status,Status
unavailability.title,Unavailability periods
unavailability.upcoming_periods,Upcoming
users.account,Account
users.deactivate,Deactivate
users.email,Email
users.full_name,Full Name
users.name,Name
users.no_users_found,No users found
users.password,Password
users.promise,Promise
users.role,Role
users.select_account,Select account
admin.epcis_generator,EPCIS Data Generator
admin.epcis_generator_description,Generate simulated RFID event data for testing and development
admin.epcis_generator_tooltip,Generate simulated EPCIS data
admin.about_epcis_generator,About EPCIS Data Generator
admin.epcis_generator_info,This tool generates simulated RFID event data based on your configuration. The generated data will be stored in the intermediate database and can be processed by the diagnostics module.
admin.epcis_start_date,Start Date
admin.epcis_end_date,End Date
admin.epcis_item_count,Number of Items to Simulate
admin.epcis_item_count_help,Number of unique TagIDs to generate (1-10000)
admin.epcis_max_events,Maximum Readings per Item
admin.epcis_max_events_help,Maximum number of RFID readings per TagID (2-50)
admin.epcis_generate_button,Generate Data
admin.generating,Generating...
admin.epcis_generation_success,Data Generated Successfully
admin.epcis_items_generated,Items Generated
admin.epcis_total_events,Total Events
admin.epcis_avg_events,Avg Events per Item
